
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000057c:	57                   	push   edi
1000057d:	56                   	push   esi
1000057e:	53                   	push   ebx
1000057f:	83 ec 24             	sub    esp,0x24
10000582:	8b 44 24 38          	mov    eax,DWORD PTR [esp+0x38]
10000586:	8b 54 24 3c          	mov    edx,DWORD PTR [esp+0x3c]
1000058a:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
1000058e:	89 54 24 1c          	mov    DWORD PTR [esp+0x1c],edx
10000592:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
10000596:	8b 54 24 44          	mov    edx,DWORD PTR [esp+0x44]
1000059a:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
1000059e:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
100005a2:	bd 3d 00 00 00       	mov    ebp,0x3d
100005a7:	bb ff ff ff ff       	mov    ebx,0xffffffff
100005ac:	be 00 00 00 00       	mov    esi,0x0
100005b1:	bf 00 00 00 00       	mov    edi,0x0
100005b6:	c7 44 24 14 00 00 00 00 	mov    DWORD PTR [esp+0x14],0x0
100005be:	c7 44 24 10 00 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
100005c6:	eb 4c                	jmp    10000614 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x99>
100005c8:	8b 74 24 18          	mov    esi,DWORD PTR [esp+0x18]
100005cc:	8b 7c 24 1c          	mov    edi,DWORD PTR [esp+0x1c]
100005d0:	89 e9                	mov    ecx,ebp
100005d2:	0f ad fe             	shrd   esi,edi,cl
100005d5:	d3 ef                	shr    edi,cl
100005d7:	f6 c1 20             	test   cl,0x20
100005da:	74 02                	je     100005de <fpuMantissaDivision(unsigned long long, unsigned long long)+0x63>
100005dc:	89 fe                	mov    esi,edi
100005de:	89 f1                	mov    ecx,esi
100005e0:	83 e1 01             	and    ecx,0x1
100005e3:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
100005e7:	0b 0c 24             	or     ecx,DWORD PTR [esp]
100005ea:	89 ce                	mov    esi,ecx
100005ec:	89 d7                	mov    edi,edx
100005ee:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
100005f2:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
100005f6:	39 c1                	cmp    ecx,eax
100005f8:	89 f9                	mov    ecx,edi
100005fa:	19 d1                	sbb    ecx,edx
100005fc:	72 15                	jb     10000613 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x98>
100005fe:	2b 74 24 08          	sub    esi,DWORD PTR [esp+0x8]
10000602:	1b 7c 24 0c          	sbb    edi,DWORD PTR [esp+0xc]
10000606:	81 4c 24 10 00 00 00 20 	or     DWORD PTR [esp+0x10],0x20000000
1000060e:	bb 3c 00 00 00       	mov    ebx,0x3c
10000613:	4d                   	dec    ebp
10000614:	89 f0                	mov    eax,esi
10000616:	89 fa                	mov    edx,edi
10000618:	01 f0                	add    eax,esi
1000061a:	11 fa                	adc    edx,edi
1000061c:	89 c6                	mov    esi,eax
1000061e:	89 d7                	mov    edi,edx
10000620:	89 04 24             	mov    DWORD PTR [esp],eax
10000623:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
10000627:	83 fb ff             	cmp    ebx,0xffffffff
1000062a:	74 9c                	je     100005c8 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x4d>
1000062c:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
10000630:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
10000634:	39 04 24             	cmp    DWORD PTR [esp],eax
10000637:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000063b:	19 d1                	sbb    ecx,edx
1000063d:	72 2e                	jb     1000066d <fpuMantissaDivision(unsigned long long, unsigned long long)+0xf2>
1000063f:	8b 04 24             	mov    eax,DWORD PTR [esp]
10000642:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
10000646:	2b 44 24 08          	sub    eax,DWORD PTR [esp+0x8]
1000064a:	1b 54 24 0c          	sbb    edx,DWORD PTR [esp+0xc]
1000064e:	89 c6                	mov    esi,eax
10000650:	89 d7                	mov    edi,edx
10000652:	88 d9                	mov    cl,bl
10000654:	31 c0                	xor    eax,eax
10000656:	31 d2                	xor    edx,edx
10000658:	f6 c3 20             	test   bl,0x20
1000065b:	0f 94 c0             	sete   al
1000065e:	0f 95 c2             	setne  dl
10000661:	d3 e0                	shl    eax,cl
10000663:	d3 e2                	shl    edx,cl
10000665:	09 44 24 14          	or     DWORD PTR [esp+0x14],eax
10000669:	09 54 24 10          	or     DWORD PTR [esp+0x10],edx
1000066d:	85 db                	test   ebx,ebx
1000066f:	78 a2                	js     10000613 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x98>
10000671:	4b                   	dec    ebx
10000672:	75 9f                	jne    10000613 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x98>
10000674:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
10000678:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
1000067c:	83 c4 24             	add    esp,0x24
1000067f:	5b                   	pop    ebx
10000680:	5e                   	pop    esi
10000681:	5f                   	pop    edi
10000682:	5d                   	pop    ebp
10000683:	c3                   	ret    

10000684 <fpuDivide(_Float80, _Float80)>:
10000684:	55                   	push   ebp
10000685:	57                   	push   edi
10000686:	56                   	push   esi
10000687:	53                   	push   ebx
10000688:	83 ec 1c             	sub    esp,0x1c
1000068b:	8b 74 24 34          	mov    esi,DWORD PTR [esp+0x34]
1000068f:	8b 7c 24 38          	mov    edi,DWORD PTR [esp+0x38]
10000693:	8b 5c 24 3c          	mov    ebx,DWORD PTR [esp+0x3c]
10000697:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
1000069b:	8b 54 24 44          	mov    edx,DWORD PTR [esp+0x44]
1000069f:	89 d1                	mov    ecx,edx
100006a1:	89 c2                	mov    edx,eax
100006a3:	8b 6c 24 48          	mov    ebp,DWORD PTR [esp+0x48]
100006a7:	8a 44 24 4a          	mov    al,BYTE PTR [esp+0x4a]
100006ab:	38 44 24 3e          	cmp    BYTE PTR [esp+0x3e],al
100006af:	0f 95 44 24 16       	setne  BYTE PTR [esp+0x16]
100006b4:	89 14 24             	mov    DWORD PTR [esp],edx
100006b7:	89 4c 24 04          	mov    DWORD PTR [esp+0x4],ecx
100006bb:	51                   	push   ecx
100006bc:	52                   	push   edx
100006bd:	57                   	push   edi
100006be:	56                   	push   esi
100006bf:	e8 fc ff ff ff       	call   100006c0 <fpuDivide(_Float80, _Float80)+0x3c>	100006c0: R_386_PC32	fpuMantissaDivision(unsigned long long, unsigned long long)
100006c4:	83 c4 10             	add    esp,0x10
100006c7:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
100006cb:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
100006cf:	8b 04 24             	mov    eax,DWORD PTR [esp]
100006d2:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
100006d6:	39 c6                	cmp    esi,eax
100006d8:	19 d7                	sbb    edi,edx
100006da:	73 34                	jae    10000710 <fpuDivide(_Float80, _Float80)+0x8c>
100006dc:	81 c3 00 40 00 00    	add    ebx,0x4000
100006e2:	29 eb                	sub    ebx,ebp
100006e4:	66 89 5c 24 14       	mov    WORD PTR [esp+0x14],bx
100006e9:	83 ec 0c             	sub    esp,0xc
100006ec:	8d 74 24 18          	lea    esi,[esp+0x18]
100006f0:	b9 03 00 00 00       	mov    ecx,0x3
100006f5:	89 e7                	mov    edi,esp
100006f7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006f9:	ff 74 24 3c          	push   DWORD PTR [esp+0x3c]
100006fd:	e8 fc ff ff ff       	call   100006fe <fpuDivide(_Float80, _Float80)+0x7a>	100006fe: R_386_PC32	fpuNormalise(_Float80)
10000702:	8b 44 24 3c          	mov    eax,DWORD PTR [esp+0x3c]
10000706:	83 c4 28             	add    esp,0x28
10000709:	5b                   	pop    ebx
1000070a:	5e                   	pop    esi
1000070b:	5f                   	pop    edi
1000070c:	5d                   	pop    ebp
1000070d:	c2 04 00             	ret    0x4
10000710:	81 c3 00 40 00 00    	add    ebx,0x4000
10000716:	29 eb                	sub    ebx,ebp
10000718:	eb ca                	jmp    100006e4 <fpuDivide(_Float80, _Float80)+0x60>

1000071a <fpuReciprocal(_Float80)>:
1000071a:	57                   	push   edi
1000071b:	56                   	push   esi
1000071c:	53                   	push   ebx
1000071d:	83 ec 20             	sub    esp,0x20
10000720:	8b 5c 24 30          	mov    ebx,DWORD PTR [esp+0x30]
10000724:	c6 44 24 1e 00       	mov    BYTE PTR [esp+0x1e],0x0
10000729:	c7 44 24 14 00 00 00 00 	mov    DWORD PTR [esp+0x14],0x0
10000731:	c7 44 24 18 00 00 00 20 	mov    DWORD PTR [esp+0x18],0x20000000
10000739:	66 c7 44 24 1c ff 3f 	mov    WORD PTR [esp+0x1c],0x3fff
10000740:	8d 74 24 34          	lea    esi,[esp+0x34]
10000744:	b9 03 00 00 00       	mov    ecx,0x3
10000749:	89 e7                	mov    edi,esp
1000074b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000074d:	83 ec 0c             	sub    esp,0xc
10000750:	8d 74 24 20          	lea    esi,[esp+0x20]
10000754:	b9 03 00 00 00       	mov    ecx,0x3
10000759:	89 e7                	mov    edi,esp
1000075b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000075d:	53                   	push   ebx
1000075e:	e8 fc ff ff ff       	call   1000075f <fpuReciprocal(_Float80)+0x45>	1000075f: R_386_PC32	fpuDivide(_Float80, _Float80)
10000763:	89 d8                	mov    eax,ebx
10000765:	83 c4 2c             	add    esp,0x2c
10000768:	5b                   	pop    ebx
10000769:	5e                   	pop    esi
1000076a:	5f                   	pop    edi
1000076b:	c2 04 00             	ret    0x4

1000076e <fpuSquare(_Float80)>:
1000076e:	57                   	push   edi
1000076f:	56                   	push   esi
10000770:	53                   	push   ebx
10000771:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
10000775:	83 ec 10             	sub    esp,0x10
10000778:	8d 74 24 24          	lea    esi,[esp+0x24]
1000077c:	b9 03 00 00 00       	mov    ecx,0x3
10000781:	89 e7                	mov    edi,esp
10000783:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000785:	83 ec 0c             	sub    esp,0xc
10000788:	8d 74 24 30          	lea    esi,[esp+0x30]
1000078c:	b9 03 00 00 00       	mov    ecx,0x3
10000791:	89 e7                	mov    edi,esp
10000793:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000795:	53                   	push   ebx
10000796:	e8 fc ff ff ff       	call   10000797 <fpuSquare(_Float80)+0x29>	10000797: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000079b:	83 c4 1c             	add    esp,0x1c
1000079e:	89 d8                	mov    eax,ebx
100007a0:	5b                   	pop    ebx
100007a1:	5e                   	pop    esi
100007a2:	5f                   	pop    edi
100007a3:	c2 04 00             	ret    0x4

100007a6 <fpuInverseSqrt(_Float80)>:
100007a6:	55                   	push   ebp
100007a7:	57                   	push   edi
100007a8:	56                   	push   esi
100007a9:	53                   	push   ebx
100007aa:	83 ec 5c             	sub    esp,0x5c
100007ad:	8b 5c 24 7c          	mov    ebx,DWORD PTR [esp+0x7c]
100007b1:	8d 44 24 20          	lea    eax,[esp+0x20]
100007b5:	83 ec 04             	sub    esp,0x4
100007b8:	6a 00                	push   0x0
100007ba:	6a 03                	push   0x3
100007bc:	50                   	push   eax
100007bd:	e8 fc ff ff ff       	call   100007be <fpuInverseSqrt(_Float80)+0x18>	100007be: R_386_PC32	fpuLongToFloat(long long)
100007c2:	8b 44 24 34          	mov    eax,DWORD PTR [esp+0x34]
100007c6:	48                   	dec    eax
100007c7:	66 89 44 24 18       	mov    WORD PTR [esp+0x18],ax
100007cc:	8d b4 24 80 00 00 00 	lea    esi,[esp+0x80]
100007d3:	b9 03 00 00 00       	mov    ecx,0x3
100007d8:	8b 7c 24 7c          	mov    edi,DWORD PTR [esp+0x7c]
100007dc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007de:	0f b7 c3             	movzx  eax,bx
100007e1:	2d ff 3f 00 00       	sub    eax,0x3fff
100007e6:	d1 f8                	sar    eax,1
100007e8:	ba ff 3f 00 00       	mov    edx,0x3fff
100007ed:	29 c2                	sub    edx,eax
100007ef:	89 d0                	mov    eax,edx
100007f1:	8b 54 24 7c          	mov    edx,DWORD PTR [esp+0x7c]
100007f5:	66 89 42 08          	mov    WORD PTR [edx+0x8],ax
100007f9:	8d 43 ff             	lea    eax,[ebx-0x1]
100007fc:	66 89 44 24 1a       	mov    WORD PTR [esp+0x1a],ax
10000801:	83 c4 0c             	add    esp,0xc
10000804:	c7 44 24 08 07 00 00 00 	mov    DWORD PTR [esp+0x8],0x7
1000080c:	83 ec 0c             	sub    esp,0xc
1000080f:	b9 03 00 00 00       	mov    ecx,0x3
10000814:	89 e7                	mov    edi,esp
10000816:	8b 74 24 7c          	mov    esi,DWORD PTR [esp+0x7c]
1000081a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000081c:	8d 44 24 38          	lea    eax,[esp+0x38]
10000820:	50                   	push   eax
10000821:	e8 fc ff ff ff       	call   10000822 <fpuInverseSqrt(_Float80)+0x7c>	10000822: R_386_PC32	fpuSquare(_Float80)
10000826:	66 8b 44 24 1a       	mov    ax,WORD PTR [esp+0x1a]
1000082b:	66 89 84 24 88 00 00 00 	mov    WORD PTR [esp+0x88],ax
10000833:	83 ec 0c             	sub    esp,0xc
10000836:	8d b4 24 8c 00 00 00 	lea    esi,[esp+0x8c]
1000083d:	b9 03 00 00 00       	mov    ecx,0x3
10000842:	89 e7                	mov    edi,esp
10000844:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000846:	83 ec 0c             	sub    esp,0xc
10000849:	b9 03 00 00 00       	mov    ecx,0x3
1000084e:	89 e7                	mov    edi,esp
10000850:	8d 74 24 50          	lea    esi,[esp+0x50]
10000854:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000856:	8d 44 24 5c          	lea    eax,[esp+0x5c]
1000085a:	50                   	push   eax
1000085b:	e8 fc ff ff ff       	call   1000085c <fpuInverseSqrt(_Float80)+0xb6>	1000085c: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000860:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
10000864:	66 89 44 24 4c       	mov    WORD PTR [esp+0x4c],ax
10000869:	8d 6c 24 68          	lea    ebp,[esp+0x68]
1000086d:	83 c4 14             	add    esp,0x14
10000870:	b9 03 00 00 00       	mov    ecx,0x3
10000875:	89 e7                	mov    edi,esp
10000877:	8d 74 24 48          	lea    esi,[esp+0x48]
1000087b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000087d:	83 ec 0c             	sub    esp,0xc
10000880:	8d 74 24 3c          	lea    esi,[esp+0x3c]
10000884:	b9 03 00 00 00       	mov    ecx,0x3
10000889:	89 e7                	mov    edi,esp
1000088b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000088d:	55                   	push   ebp
1000088e:	e8 fc ff ff ff       	call   1000088f <fpuInverseSqrt(_Float80)+0xe9>	1000088f: R_386_PC32	fpuSub(_Float80, _Float80)
10000893:	8d 5c 24 2c          	lea    ebx,[esp+0x2c]
10000897:	83 ec 0c             	sub    esp,0xc
1000089a:	b9 03 00 00 00       	mov    ecx,0x3
1000089f:	89 e7                	mov    edi,esp
100008a1:	89 ee                	mov    esi,ebp
100008a3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008a5:	83 ec 0c             	sub    esp,0xc
100008a8:	b9 03 00 00 00       	mov    ecx,0x3
100008ad:	89 e7                	mov    edi,esp
100008af:	8b b4 24 a4 00 00 00 	mov    esi,DWORD PTR [esp+0xa4]
100008b6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008b8:	53                   	push   ebx
100008b9:	e8 fc ff ff ff       	call   100008ba <fpuInverseSqrt(_Float80)+0x114>	100008ba: R_386_PC32	fpuMultiply(_Float80, _Float80)
100008be:	b9 03 00 00 00       	mov    ecx,0x3
100008c3:	8b bc 24 a4 00 00 00 	mov    edi,DWORD PTR [esp+0xa4]
100008ca:	89 de                	mov    esi,ebx
100008cc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008ce:	83 c4 34             	add    esp,0x34
100008d1:	ff 4c 24 08          	dec    DWORD PTR [esp+0x8]
100008d5:	0f 85 31 ff ff ff    	jne    1000080c <fpuInverseSqrt(_Float80)+0x66>
100008db:	8b 44 24 70          	mov    eax,DWORD PTR [esp+0x70]
100008df:	83 c4 5c             	add    esp,0x5c
100008e2:	5b                   	pop    ebx
100008e3:	5e                   	pop    esi
100008e4:	5f                   	pop    edi
100008e5:	5d                   	pop    ebp
100008e6:	c2 04 00             	ret    0x4

100008e9 <fpuSqrt(_Float80)>:
100008e9:	55                   	push   ebp
100008ea:	57                   	push   edi
100008eb:	56                   	push   esi
100008ec:	53                   	push   ebx
100008ed:	83 ec 2c             	sub    esp,0x2c
100008f0:	8b 5c 24 40          	mov    ebx,DWORD PTR [esp+0x40]
100008f4:	8d 6c 24 08          	lea    ebp,[esp+0x8]
100008f8:	83 ec 0c             	sub    esp,0xc
100008fb:	8d 74 24 50          	lea    esi,[esp+0x50]
100008ff:	b9 03 00 00 00       	mov    ecx,0x3
10000904:	89 e7                	mov    edi,esp
10000906:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000908:	55                   	push   ebp
10000909:	e8 fc ff ff ff       	call   1000090a <fpuSqrt(_Float80)+0x21>	1000090a: R_386_PC32	fpuInverseSqrt(_Float80)
1000090e:	c6 44 24 2a 00       	mov    BYTE PTR [esp+0x2a],0x0
10000913:	c7 44 24 20 00 00 00 00 	mov    DWORD PTR [esp+0x20],0x0
1000091b:	c7 44 24 24 00 00 00 20 	mov    DWORD PTR [esp+0x24],0x20000000
10000923:	66 c7 44 24 28 ff 3f 	mov    WORD PTR [esp+0x28],0x3fff
1000092a:	83 ec 14             	sub    esp,0x14
1000092d:	b9 03 00 00 00       	mov    ecx,0x3
10000932:	89 e7                	mov    edi,esp
10000934:	89 ee                	mov    esi,ebp
10000936:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000938:	83 ec 0c             	sub    esp,0xc
1000093b:	8d 74 24 40          	lea    esi,[esp+0x40]
1000093f:	b9 03 00 00 00       	mov    ecx,0x3
10000944:	89 e7                	mov    edi,esp
10000946:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000948:	53                   	push   ebx
10000949:	e8 fc ff ff ff       	call   1000094a <fpuSqrt(_Float80)+0x61>	1000094a: R_386_PC32	fpuDivide(_Float80, _Float80)
1000094e:	89 d8                	mov    eax,ebx
10000950:	83 c4 58             	add    esp,0x58
10000953:	5b                   	pop    ebx
10000954:	5e                   	pop    esi
10000955:	5f                   	pop    edi
10000956:	5d                   	pop    ebp
10000957:	c2 04 00             	ret    0x4

1000095a <fpuPush(_Float80)>:
1000095a:	57                   	push   edi
1000095b:	56                   	push   esi
1000095c:	83 ec 04             	sub    esp,0x4
1000095f:	a1 00 00 00 00       	mov    eax,ds:0x0	10000960: R_386_32	fpuSP
10000964:	8d 50 01             	lea    edx,[eax+0x1]
10000967:	89 15 00 00 00 00    	mov    DWORD PTR ds:0x0,edx	10000969: R_386_32	fpuSP
1000096d:	8d 0c 00             	lea    ecx,[eax+eax*1]
10000970:	01 c8                	add    eax,ecx
10000972:	8d 04 85 00 00 00 00 	lea    eax,[eax*4+0x0]	10000975: R_386_32	fpuStack
10000979:	b9 03 00 00 00       	mov    ecx,0x3
1000097e:	89 c7                	mov    edi,eax
10000980:	8d 74 24 10          	lea    esi,[esp+0x10]
10000984:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000986:	83 fa 08             	cmp    edx,0x8
10000989:	74 06                	je     10000991 <fpuPush(_Float80)+0x37>
1000098b:	83 c4 04             	add    esp,0x4
1000098e:	5e                   	pop    esi
1000098f:	5f                   	pop    edi
10000990:	c3                   	ret    
10000991:	83 ec 0c             	sub    esp,0xc
10000994:	68 b6 0b 00 10       	push   0x10000bb6	10000995: R_386_32	.text
10000999:	e8 fc ff ff ff       	call   1000099a <fpuPush(_Float80)+0x40>	1000099a: R_386_PC32	Krnl::panic(char const*)
1000099e:	83 c4 10             	add    esp,0x10
100009a1:	eb e8                	jmp    1000098b <fpuPush(_Float80)+0x31>

100009a3 <x87Handler(regs*)>:
100009a3:	57                   	push   edi
100009a4:	56                   	push   esi
100009a5:	53                   	push   ebx
100009a6:	83 ec 60             	sub    esp,0x60
100009a9:	8b 44 24 70          	mov    eax,DWORD PTR [esp+0x70]
100009ad:	8b 58 38             	mov    ebx,DWORD PTR [eax+0x38]
100009b0:	0f b6 43 02          	movzx  eax,BYTE PTR [ebx+0x2]
100009b4:	50                   	push   eax
100009b5:	0f b6 43 01          	movzx  eax,BYTE PTR [ebx+0x1]
100009b9:	50                   	push   eax
100009ba:	0f b6 03             	movzx  eax,BYTE PTR [ebx]
100009bd:	50                   	push   eax
100009be:	68 c4 0b 00 10       	push   0x10000bc4	100009bf: R_386_32	.text
100009c3:	e8 fc ff ff ff       	call   100009c4 <x87Handler(regs*)+0x21>	100009c4: R_386_PC32	Dbg::kprintf(char const*, ...)
100009c8:	83 c4 10             	add    esp,0x10
100009cb:	80 3b d9             	cmp    BYTE PTR [ebx],0xd9
100009ce:	74 09                	je     100009d9 <x87Handler(regs*)+0x36>
100009d0:	b0 00                	mov    al,0x0
100009d2:	83 c4 60             	add    esp,0x60
100009d5:	5b                   	pop    ebx
100009d6:	5e                   	pop    esi
100009d7:	5f                   	pop    edi
100009d8:	c3                   	ret    
100009d9:	8a 43 01             	mov    al,BYTE PTR [ebx+0x1]
100009dc:	83 c0 18             	add    eax,0x18
100009df:	3c 06                	cmp    al,0x6
100009e1:	0f 87 a4 01 00 00    	ja     10000b8b <x87Handler(regs*)+0x1e8>
100009e7:	0f b6 c0             	movzx  eax,al
100009ea:	ff 24 85 d4 0b 00 10 	jmp    DWORD PTR [eax*4+0x10000bd4]	100009ed: R_386_32	.text
100009f1:	c6 44 24 16 00       	mov    BYTE PTR [esp+0x16],0x0
100009f6:	c7 44 24 0c 00 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
100009fe:	c7 44 24 10 00 00 00 20 	mov    DWORD PTR [esp+0x10],0x20000000
10000a06:	66 c7 44 24 14 ff 3f 	mov    WORD PTR [esp+0x14],0x3fff
10000a0d:	83 ec 10             	sub    esp,0x10
10000a10:	8d 74 24 1c          	lea    esi,[esp+0x1c]
10000a14:	b9 03 00 00 00       	mov    ecx,0x3
10000a19:	89 e7                	mov    edi,esp
10000a1b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a1d:	e8 fc ff ff ff       	call   10000a1e <x87Handler(regs*)+0x7b>	10000a1e: R_386_PC32	fpuPush(_Float80)
10000a22:	83 c4 10             	add    esp,0x10
10000a25:	b0 01                	mov    al,0x1
10000a27:	eb a9                	jmp    100009d2 <x87Handler(regs*)+0x2f>
10000a29:	c6 44 24 22 00       	mov    BYTE PTR [esp+0x22],0x0
10000a2e:	c7 44 24 18 be e2 46 f3 	mov    DWORD PTR [esp+0x18],0xf346e2be
10000a36:	c7 44 24 1c 12 9e 26 35 	mov    DWORD PTR [esp+0x1c],0x35269e12
10000a3e:	66 c7 44 24 20 01 40 	mov    WORD PTR [esp+0x20],0x4001
10000a45:	83 ec 10             	sub    esp,0x10
10000a48:	8d 74 24 28          	lea    esi,[esp+0x28]
10000a4c:	b9 03 00 00 00       	mov    ecx,0x3
10000a51:	89 e7                	mov    edi,esp
10000a53:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a55:	e8 fc ff ff ff       	call   10000a56 <x87Handler(regs*)+0xb3>	10000a56: R_386_PC32	fpuPush(_Float80)
10000a5a:	83 c4 10             	add    esp,0x10
10000a5d:	b0 01                	mov    al,0x1
10000a5f:	e9 6e ff ff ff       	jmp    100009d2 <x87Handler(regs*)+0x2f>
10000a64:	c6 44 24 2e 00       	mov    BYTE PTR [esp+0x2e],0x0
10000a69:	c7 44 24 24 1c fc 05 57 	mov    DWORD PTR [esp+0x24],0x5705fc1c
10000a71:	c7 44 24 28 ca 8e 2a 2e 	mov    DWORD PTR [esp+0x28],0x2e2a8eca
10000a79:	66 c7 44 24 2c 00 40 	mov    WORD PTR [esp+0x2c],0x4000
10000a80:	83 ec 10             	sub    esp,0x10
10000a83:	8d 74 24 34          	lea    esi,[esp+0x34]
10000a87:	b9 03 00 00 00       	mov    ecx,0x3
10000a8c:	89 e7                	mov    edi,esp
10000a8e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a90:	e8 fc ff ff ff       	call   10000a91 <x87Handler(regs*)+0xee>	10000a91: R_386_PC32	fpuPush(_Float80)
10000a95:	83 c4 10             	add    esp,0x10
10000a98:	b0 01                	mov    al,0x1
10000a9a:	e9 33 ff ff ff       	jmp    100009d2 <x87Handler(regs*)+0x2f>
10000a9f:	c6 44 24 3a 00       	mov    BYTE PTR [esp+0x3a],0x0
10000aa4:	c7 44 24 30 8c 30 5a 88 	mov    DWORD PTR [esp+0x30],0x885a308c
10000aac:	c7 44 24 34 a8 f6 43 32 	mov    DWORD PTR [esp+0x34],0x3243f6a8
10000ab4:	66 c7 44 24 38 01 40 	mov    WORD PTR [esp+0x38],0x4001
10000abb:	83 ec 10             	sub    esp,0x10
10000abe:	8d 74 24 40          	lea    esi,[esp+0x40]
10000ac2:	b9 03 00 00 00       	mov    ecx,0x3
10000ac7:	89 e7                	mov    edi,esp
10000ac9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000acb:	e8 fc ff ff ff       	call   10000acc <x87Handler(regs*)+0x129>	10000acc: R_386_PC32	fpuPush(_Float80)
10000ad0:	83 c4 10             	add    esp,0x10
10000ad3:	b0 01                	mov    al,0x1
10000ad5:	e9 f8 fe ff ff       	jmp    100009d2 <x87Handler(regs*)+0x2f>
10000ada:	c6 44 24 46 00       	mov    BYTE PTR [esp+0x46],0x0
10000adf:	c7 44 24 3c e6 fd f3 3e 	mov    DWORD PTR [esp+0x3c],0x3ef3fde6
10000ae7:	c7 44 24 40 a1 26 88 26 	mov    DWORD PTR [esp+0x40],0x268826a1
10000aef:	66 c7 44 24 44 fe 3f 	mov    WORD PTR [esp+0x44],0x3ffe
10000af6:	83 ec 10             	sub    esp,0x10
10000af9:	8d 74 24 4c          	lea    esi,[esp+0x4c]
10000afd:	b9 03 00 00 00       	mov    ecx,0x3
10000b02:	89 e7                	mov    edi,esp
10000b04:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b06:	e8 fc ff ff ff       	call   10000b07 <x87Handler(regs*)+0x164>	10000b07: R_386_PC32	fpuPush(_Float80)
10000b0b:	83 c4 10             	add    esp,0x10
10000b0e:	b0 01                	mov    al,0x1
