
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100004ce:	8a 4d 16             	mov    cl,BYTE PTR [ebp+0x16]
100004d1:	32 4d 22             	xor    cl,BYTE PTR [ebp+0x22]
100004d4:	88 4d e6             	mov    BYTE PTR [ebp-0x1a],cl
100004d7:	8b 4d 20             	mov    ecx,DWORD PTR [ebp+0x20]
100004da:	03 4d 14             	add    ecx,DWORD PTR [ebp+0x14]
100004dd:	66 81 e9 ff 3f       	sub    cx,0x3fff
100004e2:	66 89 4d e4          	mov    WORD PTR [ebp-0x1c],cx
100004e6:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
100004e9:	0f af ce             	imul   ecx,esi
100004ec:	8b 55 d0             	mov    edx,DWORD PTR [ebp-0x30]
100004ef:	0f af d7             	imul   edx,edi
100004f2:	01 d1                	add    ecx,edx
100004f4:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
100004f7:	f7 e6                	mul    esi
100004f9:	01 ca                	add    edx,ecx
100004fb:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
100004fe:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
10000501:	8d 75 dc             	lea    esi,[ebp-0x24]
10000504:	b9 03 00 00 00       	mov    ecx,0x3
10000509:	89 e7                	mov    edi,esp
1000050b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000050d:	53                   	push   ebx
1000050e:	e8 fc ff ff ff       	call   1000050f <fpuMultiply(_Float80, _Float80)+0x6d>	1000050f: R_386_PC32	fpuNormalise(_Float80)
10000513:	89 d8                	mov    eax,ebx
10000515:	8d 65 f4             	lea    esp,[ebp-0xc]
10000518:	5b                   	pop    ebx
10000519:	5e                   	pop    esi
1000051a:	5f                   	pop    edi
1000051b:	5d                   	pop    ebp
1000051c:	c2 04 00             	ret    0x4

1000051f <fpuMantissaDivision(unsigned long long, unsigned long long)>:
1000051f:	55                   	push   ebp
10000520:	89 e5                	mov    ebp,esp
10000522:	57                   	push   edi
10000523:	56                   	push   esi
10000524:	53                   	push   ebx
10000525:	83 ec 24             	sub    esp,0x24
10000528:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000052b:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
1000052e:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
10000531:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
10000534:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
10000537:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
1000053a:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
1000053d:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
10000540:	c7 45 dc 3d 00 00 00 	mov    DWORD PTR [ebp-0x24],0x3d
10000547:	83 c8 ff             	or     eax,0xffffffff
1000054a:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
10000551:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
10000558:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [ebp-0x28],0x0
1000055f:	31 d2                	xor    edx,edx
10000561:	8b 75 e8             	mov    esi,DWORD PTR [ebp-0x18]
10000564:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
10000567:	01 75 e8             	add    DWORD PTR [ebp-0x18],esi
1000056a:	11 7d ec             	adc    DWORD PTR [ebp-0x14],edi
1000056d:	83 f8 ff             	cmp    eax,0xffffffff
10000570:	75 22                	jne    10000594 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x75>
10000572:	8b 5d d0             	mov    ebx,DWORD PTR [ebp-0x30]
10000575:	8b 75 d4             	mov    esi,DWORD PTR [ebp-0x2c]
10000578:	8a 4d dc             	mov    cl,BYTE PTR [ebp-0x24]
1000057b:	0f ad f3             	shrd   ebx,esi,cl
1000057e:	d3 ee                	shr    esi,cl
10000580:	f6 c1 20             	test   cl,0x20
10000583:	74 04                	je     10000589 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x6a>
10000585:	89 f3                	mov    ebx,esi
10000587:	31 f6                	xor    esi,esi
10000589:	89 d9                	mov    ecx,ebx
1000058b:	83 e1 01             	and    ecx,0x1
1000058e:	0b 4d e8             	or     ecx,DWORD PTR [ebp-0x18]
10000591:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
10000594:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
10000597:	39 75 e8             	cmp    DWORD PTR [ebp-0x18],esi
1000059a:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
1000059d:	1b 7d e4             	sbb    edi,DWORD PTR [ebp-0x1c]
100005a0:	72 38                	jb     100005da <fpuMantissaDivision(unsigned long long, unsigned long long)+0xbb>
100005a2:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
100005a5:	8b 7d e4             	mov    edi,DWORD PTR [ebp-0x1c]
100005a8:	29 75 e8             	sub    DWORD PTR [ebp-0x18],esi
100005ab:	19 7d ec             	sbb    DWORD PTR [ebp-0x14],edi
100005ae:	83 f8 ff             	cmp    eax,0xffffffff
100005b1:	75 0d                	jne    100005c0 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xa1>
100005b3:	81 ca 00 00 00 20    	or     edx,0x20000000
100005b9:	b8 3d 00 00 00       	mov    eax,0x3d
100005be:	eb 1f                	jmp    100005df <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc0>
100005c0:	88 c1                	mov    cl,al
100005c2:	89 ce                	mov    esi,ecx
100005c4:	c1 ee 05             	shr    esi,0x5
100005c7:	83 e6 01             	and    esi,0x1
100005ca:	89 f3                	mov    ebx,esi
100005cc:	83 f3 01             	xor    ebx,0x1
100005cf:	d3 e3                	shl    ebx,cl
100005d1:	d3 e6                	shl    esi,cl
100005d3:	09 5d d8             	or     DWORD PTR [ebp-0x28],ebx
100005d6:	09 f2                	or     edx,esi
100005d8:	eb 05                	jmp    100005df <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc0>
100005da:	83 f8 ff             	cmp    eax,0xffffffff
100005dd:	74 01                	je     100005e0 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc1>
100005df:	48                   	dec    eax
100005e0:	ff 4d dc             	dec    DWORD PTR [ebp-0x24]
100005e3:	85 c0                	test   eax,eax
100005e5:	0f 85 76 ff ff ff    	jne    10000561 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x42>
100005eb:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
100005ee:	83 c4 24             	add    esp,0x24
100005f1:	5b                   	pop    ebx
100005f2:	5e                   	pop    esi
100005f3:	5f                   	pop    edi
100005f4:	5d                   	pop    ebp
100005f5:	c3                   	ret    

100005f6 <fpuDivide(_Float80, _Float80)>:
100005f6:	55                   	push   ebp
100005f7:	89 e5                	mov    ebp,esp
100005f9:	57                   	push   edi
100005fa:	56                   	push   esi
100005fb:	53                   	push   ebx
100005fc:	83 ec 1c             	sub    esp,0x1c
100005ff:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000602:	8a 45 16             	mov    al,BYTE PTR [ebp+0x16]
10000605:	32 45 22             	xor    al,BYTE PTR [ebp+0x22]
10000608:	88 45 e6             	mov    BYTE PTR [ebp-0x1a],al
1000060b:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
1000060e:	ff 75 18             	push   DWORD PTR [ebp+0x18]
10000611:	ff 75 10             	push   DWORD PTR [ebp+0x10]
10000614:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
10000617:	e8 fc ff ff ff       	call   10000618 <fpuDivide(_Float80, _Float80)+0x22>	10000618: R_386_PC32	fpuMantissaDivision(unsigned long long, unsigned long long)
1000061c:	59                   	pop    ecx
1000061d:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
10000620:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
10000623:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
10000626:	66 05 00 40          	add    ax,0x4000
1000062a:	2b 45 20             	sub    eax,DWORD PTR [ebp+0x20]
1000062d:	66 89 45 e4          	mov    WORD PTR [ebp-0x1c],ax
10000631:	8d 75 dc             	lea    esi,[ebp-0x24]
10000634:	b9 03 00 00 00       	mov    ecx,0x3
10000639:	89 e7                	mov    edi,esp
1000063b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000063d:	53                   	push   ebx
1000063e:	e8 fc ff ff ff       	call   1000063f <fpuDivide(_Float80, _Float80)+0x49>	1000063f: R_386_PC32	fpuNormalise(_Float80)
10000643:	89 d8                	mov    eax,ebx
10000645:	8d 65 f4             	lea    esp,[ebp-0xc]
10000648:	5b                   	pop    ebx
10000649:	5e                   	pop    esi
1000064a:	5f                   	pop    edi
1000064b:	5d                   	pop    ebp
1000064c:	c2 04 00             	ret    0x4

1000064f <fpuReciprocal(_Float80)>:
1000064f:	55                   	push   ebp
10000650:	89 e5                	mov    ebp,esp
10000652:	57                   	push   edi
10000653:	56                   	push   esi
10000654:	53                   	push   ebx
10000655:	83 ec 2c             	sub    esp,0x2c
10000658:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
1000065b:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
1000065f:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
10000666:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
1000066d:	66 c7 45 e4 ff 3f    	mov    WORD PTR [ebp-0x1c],0x3fff
10000673:	8d 75 0c             	lea    esi,[ebp+0xc]
10000676:	b9 03 00 00 00       	mov    ecx,0x3
1000067b:	89 e7                	mov    edi,esp
1000067d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000067f:	83 ec 0c             	sub    esp,0xc
10000682:	8d 75 dc             	lea    esi,[ebp-0x24]
10000685:	b9 03 00 00 00       	mov    ecx,0x3
1000068a:	89 e7                	mov    edi,esp
1000068c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000068e:	53                   	push   ebx
1000068f:	e8 fc ff ff ff       	call   10000690 <fpuReciprocal(_Float80)+0x41>	10000690: R_386_PC32	fpuDivide(_Float80, _Float80)
10000694:	89 d8                	mov    eax,ebx
10000696:	8d 65 f4             	lea    esp,[ebp-0xc]
10000699:	5b                   	pop    ebx
1000069a:	5e                   	pop    esi
1000069b:	5f                   	pop    edi
1000069c:	5d                   	pop    ebp
1000069d:	c2 04 00             	ret    0x4

100006a0 <fpuSquare(_Float80)>:
100006a0:	55                   	push   ebp
100006a1:	89 e5                	mov    ebp,esp
100006a3:	57                   	push   edi
100006a4:	56                   	push   esi
100006a5:	53                   	push   ebx
100006a6:	83 ec 1c             	sub    esp,0x1c
100006a9:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100006ac:	8d 75 0c             	lea    esi,[ebp+0xc]
100006af:	b9 03 00 00 00       	mov    ecx,0x3
100006b4:	89 e7                	mov    edi,esp
100006b6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006b8:	83 ec 0c             	sub    esp,0xc
100006bb:	8d 75 0c             	lea    esi,[ebp+0xc]
100006be:	b9 03 00 00 00       	mov    ecx,0x3
100006c3:	89 e7                	mov    edi,esp
100006c5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006c7:	53                   	push   ebx
100006c8:	e8 fc ff ff ff       	call   100006c9 <fpuSquare(_Float80)+0x29>	100006c9: R_386_PC32	fpuMultiply(_Float80, _Float80)
100006cd:	89 d8                	mov    eax,ebx
100006cf:	8d 65 f4             	lea    esp,[ebp-0xc]
100006d2:	5b                   	pop    ebx
100006d3:	5e                   	pop    esi
100006d4:	5f                   	pop    edi
100006d5:	5d                   	pop    ebp
100006d6:	c2 04 00             	ret    0x4

100006d9 <fpuInverseSqrt(_Float80)>:
100006d9:	55                   	push   ebp
100006da:	89 e5                	mov    ebp,esp
100006dc:	57                   	push   edi
100006dd:	56                   	push   esi
100006de:	53                   	push   ebx
100006df:	83 ec 5c             	sub    esp,0x5c
100006e2:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
100006e5:	c6 45 c2 00          	mov    BYTE PTR [ebp-0x3e],0x0
100006e9:	31 d2                	xor    edx,edx
100006eb:	b9 03 00 00 00       	mov    ecx,0x3
100006f0:	31 db                	xor    ebx,ebx
100006f2:	01 c9                	add    ecx,ecx
100006f4:	11 db                	adc    ebx,ebx
100006f6:	42                   	inc    edx
100006f7:	83 fa 3c             	cmp    edx,0x3c
100006fa:	75 f6                	jne    100006f2 <fpuInverseSqrt(_Float80)+0x19>
100006fc:	89 4d b8             	mov    DWORD PTR [ebp-0x48],ecx
100006ff:	89 5d bc             	mov    DWORD PTR [ebp-0x44],ebx
10000702:	8d 75 0c             	lea    esi,[ebp+0xc]
10000705:	b9 03 00 00 00       	mov    ecx,0x3
1000070a:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
1000070d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000070f:	0f b7 d0             	movzx  edx,ax
10000712:	81 ea ff 3f 00 00    	sub    edx,0x3fff
10000718:	d1 fa                	sar    edx,1
1000071a:	b9 ff 3f 00 00       	mov    ecx,0x3fff
1000071f:	29 d1                	sub    ecx,edx
10000721:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000724:	66 89 4b 08          	mov    WORD PTR [ebx+0x8],cx
10000728:	48                   	dec    eax
10000729:	66 89 45 a2          	mov    WORD PTR [ebp-0x5e],ax
1000072d:	c7 45 a4 07 00 00 00 	mov    DWORD PTR [ebp-0x5c],0x7
10000734:	8d 5d c4             	lea    ebx,[ebp-0x3c]
10000737:	83 ec 0c             	sub    esp,0xc
1000073a:	b9 03 00 00 00       	mov    ecx,0x3
1000073f:	89 e7                	mov    edi,esp
10000741:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
10000744:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000746:	53                   	push   ebx
10000747:	e8 fc ff ff ff       	call   10000748 <fpuInverseSqrt(_Float80)+0x6f>	10000748: R_386_PC32	fpuSquare(_Float80)
1000074c:	66 8b 45 a2          	mov    ax,WORD PTR [ebp-0x5e]
10000750:	66 89 45 14          	mov    WORD PTR [ebp+0x14],ax
10000754:	8d 45 d0             	lea    eax,[ebp-0x30]
10000757:	83 ec 14             	sub    esp,0x14
1000075a:	8d 75 0c             	lea    esi,[ebp+0xc]
1000075d:	b9 03 00 00 00       	mov    ecx,0x3
10000762:	89 e7                	mov    edi,esp
10000764:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000766:	83 ec 0c             	sub    esp,0xc
10000769:	b9 03 00 00 00       	mov    ecx,0x3
1000076e:	89 e7                	mov    edi,esp
10000770:	89 de                	mov    esi,ebx
10000772:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000774:	50                   	push   eax
10000775:	e8 fc ff ff ff       	call   10000776 <fpuInverseSqrt(_Float80)+0x9d>	10000776: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000077a:	66 c7 45 c0 00 40    	mov    WORD PTR [ebp-0x40],0x4000
10000780:	8d 55 dc             	lea    edx,[ebp-0x24]
10000783:	83 c4 1c             	add    esp,0x1c
10000786:	b9 03 00 00 00       	mov    ecx,0x3
1000078b:	89 e7                	mov    edi,esp
1000078d:	8d 45 d0             	lea    eax,[ebp-0x30]
10000790:	89 c6                	mov    esi,eax
10000792:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000794:	83 ec 0c             	sub    esp,0xc
10000797:	8d 75 b8             	lea    esi,[ebp-0x48]
1000079a:	b9 03 00 00 00       	mov    ecx,0x3
1000079f:	89 e7                	mov    edi,esp
100007a1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007a3:	52                   	push   edx
100007a4:	e8 fc ff ff ff       	call   100007a5 <fpuInverseSqrt(_Float80)+0xcc>	100007a5: R_386_PC32	fpuSub(_Float80, _Float80)
100007a9:	8d 5d a8             	lea    ebx,[ebp-0x58]
100007ac:	50                   	push   eax
100007ad:	b9 03 00 00 00       	mov    ecx,0x3
100007b2:	89 e7                	mov    edi,esp
100007b4:	8d 55 dc             	lea    edx,[ebp-0x24]
100007b7:	89 d6                	mov    esi,edx
100007b9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007bb:	83 ec 0c             	sub    esp,0xc
100007be:	b9 03 00 00 00       	mov    ecx,0x3
100007c3:	89 e7                	mov    edi,esp
100007c5:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
100007c8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007ca:	53                   	push   ebx
100007cb:	e8 fc ff ff ff       	call   100007cc <fpuInverseSqrt(_Float80)+0xf3>	100007cc: R_386_PC32	fpuMultiply(_Float80, _Float80)
100007d0:	b9 03 00 00 00       	mov    ecx,0x3
100007d5:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100007d8:	89 de                	mov    esi,ebx
100007da:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007dc:	83 c4 2c             	add    esp,0x2c
100007df:	ff 4d a4             	dec    DWORD PTR [ebp-0x5c]
100007e2:	0f 85 4c ff ff ff    	jne    10000734 <fpuInverseSqrt(_Float80)+0x5b>
100007e8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100007eb:	8d 65 f4             	lea    esp,[ebp-0xc]
100007ee:	5b                   	pop    ebx
100007ef:	5e                   	pop    esi
100007f0:	5f                   	pop    edi
100007f1:	5d                   	pop    ebp
100007f2:	c2 04 00             	ret    0x4

100007f5 <fpuSqrt(_Float80)>:
100007f5:	55                   	push   ebp
100007f6:	89 e5                	mov    ebp,esp
100007f8:	57                   	push   edi
100007f9:	56                   	push   esi
100007fa:	53                   	push   ebx
100007fb:	83 ec 38             	sub    esp,0x38
100007fe:	8d 5d d0             	lea    ebx,[ebp-0x30]
10000801:	8d 75 0c             	lea    esi,[ebp+0xc]
10000804:	b9 03 00 00 00       	mov    ecx,0x3
10000809:	89 e7                	mov    edi,esp
1000080b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000080d:	53                   	push   ebx
1000080e:	e8 fc ff ff ff       	call   1000080f <fpuSqrt(_Float80)+0x1a>	1000080f: R_386_PC32	fpuInverseSqrt(_Float80)
10000813:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
10000817:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
1000081e:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
10000825:	66 c7 45 e4 ff 3f    	mov    WORD PTR [ebp-0x1c],0x3fff
1000082b:	83 ec 14             	sub    esp,0x14
1000082e:	b9 03 00 00 00       	mov    ecx,0x3
10000833:	89 e7                	mov    edi,esp
10000835:	89 de                	mov    esi,ebx
10000837:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000839:	83 ec 0c             	sub    esp,0xc
1000083c:	8d 75 dc             	lea    esi,[ebp-0x24]
1000083f:	b9 03 00 00 00       	mov    ecx,0x3
10000844:	89 e7                	mov    edi,esp
10000846:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000848:	ff 75 08             	push   DWORD PTR [ebp+0x8]
1000084b:	e8 fc ff ff ff       	call   1000084c <fpuSqrt(_Float80)+0x57>	1000084c: R_386_PC32	fpuDivide(_Float80, _Float80)
10000850:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000853:	8d 65 f4             	lea    esp,[ebp-0xc]
10000856:	5b                   	pop    ebx
10000857:	5e                   	pop    esi
10000858:	5f                   	pop    edi
10000859:	5d                   	pop    ebp
1000085a:	c2 04 00             	ret    0x4

1000085d <fpuGetReg(int)>:
1000085d:	55                   	push   ebp
1000085e:	89 e5                	mov    ebp,esp
10000860:	57                   	push   edi
10000861:	56                   	push   esi
10000862:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
10000865:	83 fe 07             	cmp    esi,0x7
10000868:	76 10                	jbe    1000087a <fpuGetReg(int)+0x1d>
1000086a:	83 ec 0c             	sub    esp,0xc
1000086d:	68 bc 24 00 10       	push   0x100024bc	1000086e: R_386_32	.text
10000872:	e8 fc ff ff ff       	call   10000873 <fpuGetReg(int)+0x16>	10000873: R_386_PC32	Krnl::panic(char const*)
10000877:	83 c4 10             	add    esp,0x10
1000087a:	a0 01 00 00 00       	mov    al,ds:0x1	1000087b: R_386_32	fpuState
1000087f:	c0 e8 03             	shr    al,0x3
10000882:	83 e0 07             	and    eax,0x7
10000885:	01 f0                	add    eax,esi
10000887:	b9 08 00 00 00       	mov    ecx,0x8
1000088c:	99                   	cdq    
1000088d:	f7 f9                	idiv   ecx
1000088f:	6b c2 0c             	imul   eax,edx,0xc
10000892:	8d b0 04 00 00 00    	lea    esi,[eax+0x4]	10000894: R_386_32	fpuState
10000898:	b9 03 00 00 00       	mov    ecx,0x3
1000089d:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100008a0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008a2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100008a5:	8d 65 f8             	lea    esp,[ebp-0x8]
100008a8:	5e                   	pop    esi
100008a9:	5f                   	pop    edi
100008aa:	5d                   	pop    ebp
100008ab:	c2 04 00             	ret    0x4

100008ae <fpuSetReg(int, _Float80)>:
100008ae:	55                   	push   ebp
100008af:	89 e5                	mov    ebp,esp
100008b1:	57                   	push   edi
100008b2:	56                   	push   esi
100008b3:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100008b6:	83 ff 07             	cmp    edi,0x7
100008b9:	76 10                	jbe    100008cb <fpuSetReg(int, _Float80)+0x1d>
100008bb:	83 ec 0c             	sub    esp,0xc
100008be:	68 bc 24 00 10       	push   0x100024bc	100008bf: R_386_32	.text
100008c3:	e8 fc ff ff ff       	call   100008c4 <fpuSetReg(int, _Float80)+0x16>	100008c4: R_386_PC32	Krnl::panic(char const*)
100008c8:	83 c4 10             	add    esp,0x10
100008cb:	a0 01 00 00 00       	mov    al,ds:0x1	100008cc: R_386_32	fpuState
100008d0:	c0 e8 03             	shr    al,0x3
100008d3:	83 e0 07             	and    eax,0x7
100008d6:	01 f8                	add    eax,edi
100008d8:	b9 08 00 00 00       	mov    ecx,0x8
100008dd:	99                   	cdq    
100008de:	f7 f9                	idiv   ecx
100008e0:	6b c2 0c             	imul   eax,edx,0xc
100008e3:	8d b8 04 00 00 00    	lea    edi,[eax+0x4]	100008e5: R_386_32	fpuState
100008e9:	8d 75 0c             	lea    esi,[ebp+0xc]
100008ec:	b9 03 00 00 00       	mov    ecx,0x3
100008f1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008f3:	8d 65 f8             	lea    esp,[ebp-0x8]
100008f6:	5e                   	pop    esi
100008f7:	5f                   	pop    edi
100008f8:	5d                   	pop    ebp
100008f9:	c3                   	ret    

100008fa <fpuInternalTo32(_Float80)>:
100008fa:	55                   	push   ebp
100008fb:	89 e5                	mov    ebp,esp
100008fd:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10000900:	66 81 f9 7e 40       	cmp    cx,0x407e
10000905:	76 0c                	jbe    10000913 <fpuInternalTo32(_Float80)+0x19>
10000907:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000909: R_386_32	fpuState
1000090e:	b9 7f 00 00 00       	mov    ecx,0x7f
10000913:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000917:	19 d2                	sbb    edx,edx
10000919:	f7 d2                	not    edx
1000091b:	81 e2 00 00 00 80    	and    edx,0x80000000
10000921:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000924:	c1 e8 06             	shr    eax,0x6
10000927:	25 ff ff 7f 03       	and    eax,0x37fffff
1000092c:	c1 e1 17             	shl    ecx,0x17
1000092f:	81 c1 00 00 80 3f    	add    ecx,0x3f800000
10000935:	09 c8                	or     eax,ecx
10000937:	09 d0                	or     eax,edx
10000939:	5d                   	pop    ebp
1000093a:	c3                   	ret    

1000093b <fpu32ToInternal(unsigned int)>:
1000093b:	55                   	push   ebp
1000093c:	89 e5                	mov    ebp,esp
1000093e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000941:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000944:	89 d1                	mov    ecx,edx
10000946:	c1 e9 1f             	shr    ecx,0x1f
10000949:	88 48 0a             	mov    BYTE PTR [eax+0xa],cl
1000094c:	89 d1                	mov    ecx,edx
1000094e:	81 e1 ff ff 7f 00    	and    ecx,0x7fffff
10000954:	c1 e1 06             	shl    ecx,0x6
10000957:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
1000095d:	81 c9 00 00 00 20    	or     ecx,0x20000000
10000963:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
10000966:	c1 ea 17             	shr    edx,0x17
10000969:	0f b6 d2             	movzx  edx,dl
1000096c:	66 81 c2 81 3f       	add    dx,0x3f81
10000971:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000975:	5d                   	pop    ebp
10000976:	c2 04 00             	ret    0x4

10000979 <fpu64ToInternal(unsigned long long)>:
10000979:	55                   	push   ebp
1000097a:	89 e5                	mov    ebp,esp
1000097c:	57                   	push   edi
1000097d:	56                   	push   esi
1000097e:	53                   	push   ebx
1000097f:	83 ec 0c             	sub    esp,0xc
10000982:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000985:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
10000988:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
1000098b:	89 5d e8             	mov    DWORD PTR [ebp-0x18],ebx
1000098e:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
10000991:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000994:	c1 ea 1f             	shr    edx,0x1f
10000997:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
1000099a:	89 f7                	mov    edi,esi
1000099c:	89 de                	mov    esi,ebx
1000099e:	0f a4 f7 09          	shld   edi,esi,0x9
100009a2:	c1 e6 09             	shl    esi,0x9
100009a5:	89 f1                	mov    ecx,esi
100009a7:	81 e1 00 fe ff ff    	and    ecx,0xfffffe00
100009ad:	89 fa                	mov    edx,edi
100009af:	81 e2 ff ff ff 1f    	and    edx,0x1fffffff
100009b5:	89 08                	mov    DWORD PTR [eax],ecx
100009b7:	81 ca 00 00 00 20    	or     edx,0x20000000
100009bd:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
100009c0:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
100009c3:	c1 ea 14             	shr    edx,0x14
100009c6:	66 81 e2 ff 07       	and    dx,0x7ff
100009cb:	66 81 c2 01 3c       	add    dx,0x3c01
100009d0:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
100009d4:	83 c4 0c             	add    esp,0xc
100009d7:	5b                   	pop    ebx
100009d8:	5e                   	pop    esi
