
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100004d1:	0f af d7             	imul   edx,edi
100004d4:	01 d1                	add    ecx,edx
100004d6:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
100004d9:	f7 e6                	mul    esi
100004db:	01 ca                	add    edx,ecx
100004dd:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
100004e0:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
100004e3:	8d 75 dc             	lea    esi,[ebp-0x24]
100004e6:	b9 03 00 00 00       	mov    ecx,0x3
100004eb:	89 e7                	mov    edi,esp
100004ed:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100004ef:	53                   	push   ebx
100004f0:	e8 fc ff ff ff       	call   100004f1 <fpuMultiply(_Float80, _Float80)+0x6d>	100004f1: R_386_PC32	fpuNormalise(_Float80)
100004f5:	89 d8                	mov    eax,ebx
100004f7:	8d 65 f4             	lea    esp,[ebp-0xc]
100004fa:	5b                   	pop    ebx
100004fb:	5e                   	pop    esi
100004fc:	5f                   	pop    edi
100004fd:	5d                   	pop    ebp
100004fe:	c2 04 00             	ret    0x4

10000501 <fpuMantissaDivision(unsigned long long, unsigned long long)>:
10000501:	55                   	push   ebp
10000502:	89 e5                	mov    ebp,esp
10000504:	57                   	push   edi
10000505:	56                   	push   esi
10000506:	53                   	push   ebx
10000507:	83 ec 24             	sub    esp,0x24
1000050a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000050d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000510:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
10000513:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
10000516:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
10000519:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
1000051c:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
1000051f:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
10000522:	c7 45 dc 3d 00 00 00 	mov    DWORD PTR [ebp-0x24],0x3d
10000529:	83 c8 ff             	or     eax,0xffffffff
1000052c:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
10000533:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
1000053a:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [ebp-0x28],0x0
10000541:	31 d2                	xor    edx,edx
10000543:	8b 75 e8             	mov    esi,DWORD PTR [ebp-0x18]
10000546:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
10000549:	01 75 e8             	add    DWORD PTR [ebp-0x18],esi
1000054c:	11 7d ec             	adc    DWORD PTR [ebp-0x14],edi
1000054f:	83 f8 ff             	cmp    eax,0xffffffff
10000552:	75 22                	jne    10000576 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x75>
10000554:	8b 5d d0             	mov    ebx,DWORD PTR [ebp-0x30]
10000557:	8b 75 d4             	mov    esi,DWORD PTR [ebp-0x2c]
1000055a:	8a 4d dc             	mov    cl,BYTE PTR [ebp-0x24]
1000055d:	0f ad f3             	shrd   ebx,esi,cl
10000560:	d3 ee                	shr    esi,cl
10000562:	f6 c1 20             	test   cl,0x20
10000565:	74 04                	je     1000056b <fpuMantissaDivision(unsigned long long, unsigned long long)+0x6a>
10000567:	89 f3                	mov    ebx,esi
10000569:	31 f6                	xor    esi,esi
1000056b:	89 d9                	mov    ecx,ebx
1000056d:	83 e1 01             	and    ecx,0x1
10000570:	0b 4d e8             	or     ecx,DWORD PTR [ebp-0x18]
10000573:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
10000576:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
10000579:	39 75 e8             	cmp    DWORD PTR [ebp-0x18],esi
1000057c:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
1000057f:	1b 7d e4             	sbb    edi,DWORD PTR [ebp-0x1c]
10000582:	72 38                	jb     100005bc <fpuMantissaDivision(unsigned long long, unsigned long long)+0xbb>
10000584:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
10000587:	8b 7d e4             	mov    edi,DWORD PTR [ebp-0x1c]
1000058a:	29 75 e8             	sub    DWORD PTR [ebp-0x18],esi
1000058d:	19 7d ec             	sbb    DWORD PTR [ebp-0x14],edi
10000590:	83 f8 ff             	cmp    eax,0xffffffff
10000593:	75 0d                	jne    100005a2 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xa1>
10000595:	81 ca 00 00 00 20    	or     edx,0x20000000
1000059b:	b8 3d 00 00 00       	mov    eax,0x3d
100005a0:	eb 1f                	jmp    100005c1 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc0>
100005a2:	88 c1                	mov    cl,al
100005a4:	89 ce                	mov    esi,ecx
100005a6:	c1 ee 05             	shr    esi,0x5
100005a9:	83 e6 01             	and    esi,0x1
100005ac:	89 f3                	mov    ebx,esi
100005ae:	83 f3 01             	xor    ebx,0x1
100005b1:	d3 e3                	shl    ebx,cl
100005b3:	d3 e6                	shl    esi,cl
100005b5:	09 5d d8             	or     DWORD PTR [ebp-0x28],ebx
100005b8:	09 f2                	or     edx,esi
100005ba:	eb 05                	jmp    100005c1 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc0>
100005bc:	83 f8 ff             	cmp    eax,0xffffffff
100005bf:	74 01                	je     100005c2 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc1>
100005c1:	48                   	dec    eax
100005c2:	ff 4d dc             	dec    DWORD PTR [ebp-0x24]
100005c5:	85 c0                	test   eax,eax
100005c7:	0f 85 76 ff ff ff    	jne    10000543 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x42>
100005cd:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
100005d0:	83 c4 24             	add    esp,0x24
100005d3:	5b                   	pop    ebx
100005d4:	5e                   	pop    esi
100005d5:	5f                   	pop    edi
100005d6:	5d                   	pop    ebp
100005d7:	c3                   	ret    

100005d8 <fpuDivide(_Float80, _Float80)>:
100005d8:	55                   	push   ebp
100005d9:	89 e5                	mov    ebp,esp
100005db:	57                   	push   edi
100005dc:	56                   	push   esi
100005dd:	53                   	push   ebx
100005de:	83 ec 1c             	sub    esp,0x1c
100005e1:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100005e4:	8a 45 16             	mov    al,BYTE PTR [ebp+0x16]
100005e7:	32 45 22             	xor    al,BYTE PTR [ebp+0x22]
100005ea:	88 45 e6             	mov    BYTE PTR [ebp-0x1a],al
100005ed:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
100005f0:	ff 75 18             	push   DWORD PTR [ebp+0x18]
100005f3:	ff 75 10             	push   DWORD PTR [ebp+0x10]
100005f6:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
100005f9:	e8 fc ff ff ff       	call   100005fa <fpuDivide(_Float80, _Float80)+0x22>	100005fa: R_386_PC32	fpuMantissaDivision(unsigned long long, unsigned long long)
100005fe:	59                   	pop    ecx
100005ff:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
10000602:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
10000605:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
10000608:	66 05 00 40          	add    ax,0x4000
1000060c:	2b 45 20             	sub    eax,DWORD PTR [ebp+0x20]
1000060f:	66 89 45 e4          	mov    WORD PTR [ebp-0x1c],ax
10000613:	8d 75 dc             	lea    esi,[ebp-0x24]
10000616:	b9 03 00 00 00       	mov    ecx,0x3
1000061b:	89 e7                	mov    edi,esp
1000061d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000061f:	53                   	push   ebx
10000620:	e8 fc ff ff ff       	call   10000621 <fpuDivide(_Float80, _Float80)+0x49>	10000621: R_386_PC32	fpuNormalise(_Float80)
10000625:	89 d8                	mov    eax,ebx
10000627:	8d 65 f4             	lea    esp,[ebp-0xc]
1000062a:	5b                   	pop    ebx
1000062b:	5e                   	pop    esi
1000062c:	5f                   	pop    edi
1000062d:	5d                   	pop    ebp
1000062e:	c2 04 00             	ret    0x4

10000631 <fpuReciprocal(_Float80)>:
10000631:	55                   	push   ebp
10000632:	89 e5                	mov    ebp,esp
10000634:	57                   	push   edi
10000635:	56                   	push   esi
10000636:	53                   	push   ebx
10000637:	83 ec 2c             	sub    esp,0x2c
1000063a:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
1000063d:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
10000641:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
10000648:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
1000064f:	66 c7 45 e4 ff 3f    	mov    WORD PTR [ebp-0x1c],0x3fff
10000655:	8d 75 0c             	lea    esi,[ebp+0xc]
10000658:	b9 03 00 00 00       	mov    ecx,0x3
1000065d:	89 e7                	mov    edi,esp
1000065f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000661:	83 ec 0c             	sub    esp,0xc
10000664:	8d 75 dc             	lea    esi,[ebp-0x24]
10000667:	b9 03 00 00 00       	mov    ecx,0x3
1000066c:	89 e7                	mov    edi,esp
1000066e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000670:	53                   	push   ebx
10000671:	e8 fc ff ff ff       	call   10000672 <fpuReciprocal(_Float80)+0x41>	10000672: R_386_PC32	fpuDivide(_Float80, _Float80)
10000676:	89 d8                	mov    eax,ebx
10000678:	8d 65 f4             	lea    esp,[ebp-0xc]
1000067b:	5b                   	pop    ebx
1000067c:	5e                   	pop    esi
1000067d:	5f                   	pop    edi
1000067e:	5d                   	pop    ebp
1000067f:	c2 04 00             	ret    0x4

10000682 <fpuSquare(_Float80)>:
10000682:	55                   	push   ebp
10000683:	89 e5                	mov    ebp,esp
10000685:	57                   	push   edi
10000686:	56                   	push   esi
10000687:	53                   	push   ebx
10000688:	83 ec 1c             	sub    esp,0x1c
1000068b:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
1000068e:	8d 75 0c             	lea    esi,[ebp+0xc]
10000691:	b9 03 00 00 00       	mov    ecx,0x3
10000696:	89 e7                	mov    edi,esp
10000698:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000069a:	83 ec 0c             	sub    esp,0xc
1000069d:	8d 75 0c             	lea    esi,[ebp+0xc]
100006a0:	b9 03 00 00 00       	mov    ecx,0x3
100006a5:	89 e7                	mov    edi,esp
100006a7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006a9:	53                   	push   ebx
100006aa:	e8 fc ff ff ff       	call   100006ab <fpuSquare(_Float80)+0x29>	100006ab: R_386_PC32	fpuMultiply(_Float80, _Float80)
100006af:	89 d8                	mov    eax,ebx
100006b1:	8d 65 f4             	lea    esp,[ebp-0xc]
100006b4:	5b                   	pop    ebx
100006b5:	5e                   	pop    esi
100006b6:	5f                   	pop    edi
100006b7:	5d                   	pop    ebp
100006b8:	c2 04 00             	ret    0x4

100006bb <fpuInverseSqrt(_Float80)>:
100006bb:	55                   	push   ebp
100006bc:	89 e5                	mov    ebp,esp
100006be:	57                   	push   edi
100006bf:	56                   	push   esi
100006c0:	53                   	push   ebx
100006c1:	83 ec 5c             	sub    esp,0x5c
100006c4:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
100006c7:	c6 45 c2 00          	mov    BYTE PTR [ebp-0x3e],0x0
100006cb:	31 d2                	xor    edx,edx
100006cd:	b9 03 00 00 00       	mov    ecx,0x3
100006d2:	31 db                	xor    ebx,ebx
100006d4:	01 c9                	add    ecx,ecx
100006d6:	11 db                	adc    ebx,ebx
100006d8:	42                   	inc    edx
100006d9:	83 fa 3c             	cmp    edx,0x3c
100006dc:	75 f6                	jne    100006d4 <fpuInverseSqrt(_Float80)+0x19>
100006de:	89 4d b8             	mov    DWORD PTR [ebp-0x48],ecx
100006e1:	89 5d bc             	mov    DWORD PTR [ebp-0x44],ebx
100006e4:	8d 75 0c             	lea    esi,[ebp+0xc]
100006e7:	b9 03 00 00 00       	mov    ecx,0x3
100006ec:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100006ef:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006f1:	0f b7 d0             	movzx  edx,ax
100006f4:	81 ea ff 3f 00 00    	sub    edx,0x3fff
100006fa:	d1 fa                	sar    edx,1
100006fc:	b9 ff 3f 00 00       	mov    ecx,0x3fff
10000701:	29 d1                	sub    ecx,edx
10000703:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000706:	66 89 4b 08          	mov    WORD PTR [ebx+0x8],cx
1000070a:	48                   	dec    eax
1000070b:	66 89 45 a2          	mov    WORD PTR [ebp-0x5e],ax
1000070f:	c7 45 a4 07 00 00 00 	mov    DWORD PTR [ebp-0x5c],0x7
10000716:	8d 5d c4             	lea    ebx,[ebp-0x3c]
10000719:	83 ec 0c             	sub    esp,0xc
1000071c:	b9 03 00 00 00       	mov    ecx,0x3
10000721:	89 e7                	mov    edi,esp
10000723:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
10000726:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000728:	53                   	push   ebx
10000729:	e8 fc ff ff ff       	call   1000072a <fpuInverseSqrt(_Float80)+0x6f>	1000072a: R_386_PC32	fpuSquare(_Float80)
1000072e:	66 8b 45 a2          	mov    ax,WORD PTR [ebp-0x5e]
10000732:	66 89 45 14          	mov    WORD PTR [ebp+0x14],ax
10000736:	8d 45 d0             	lea    eax,[ebp-0x30]
10000739:	83 ec 14             	sub    esp,0x14
1000073c:	8d 75 0c             	lea    esi,[ebp+0xc]
1000073f:	b9 03 00 00 00       	mov    ecx,0x3
10000744:	89 e7                	mov    edi,esp
10000746:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000748:	83 ec 0c             	sub    esp,0xc
1000074b:	b9 03 00 00 00       	mov    ecx,0x3
10000750:	89 e7                	mov    edi,esp
10000752:	89 de                	mov    esi,ebx
10000754:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000756:	50                   	push   eax
10000757:	e8 fc ff ff ff       	call   10000758 <fpuInverseSqrt(_Float80)+0x9d>	10000758: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000075c:	66 c7 45 c0 00 40    	mov    WORD PTR [ebp-0x40],0x4000
10000762:	8d 55 dc             	lea    edx,[ebp-0x24]
10000765:	83 c4 1c             	add    esp,0x1c
10000768:	b9 03 00 00 00       	mov    ecx,0x3
1000076d:	89 e7                	mov    edi,esp
1000076f:	8d 45 d0             	lea    eax,[ebp-0x30]
10000772:	89 c6                	mov    esi,eax
10000774:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000776:	83 ec 0c             	sub    esp,0xc
10000779:	8d 75 b8             	lea    esi,[ebp-0x48]
1000077c:	b9 03 00 00 00       	mov    ecx,0x3
10000781:	89 e7                	mov    edi,esp
10000783:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000785:	52                   	push   edx
10000786:	e8 fc ff ff ff       	call   10000787 <fpuInverseSqrt(_Float80)+0xcc>	10000787: R_386_PC32	fpuSub(_Float80, _Float80)
1000078b:	8d 5d a8             	lea    ebx,[ebp-0x58]
1000078e:	50                   	push   eax
1000078f:	b9 03 00 00 00       	mov    ecx,0x3
10000794:	89 e7                	mov    edi,esp
10000796:	8d 55 dc             	lea    edx,[ebp-0x24]
10000799:	89 d6                	mov    esi,edx
1000079b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000079d:	83 ec 0c             	sub    esp,0xc
100007a0:	b9 03 00 00 00       	mov    ecx,0x3
100007a5:	89 e7                	mov    edi,esp
100007a7:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
100007aa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007ac:	53                   	push   ebx
100007ad:	e8 fc ff ff ff       	call   100007ae <fpuInverseSqrt(_Float80)+0xf3>	100007ae: R_386_PC32	fpuMultiply(_Float80, _Float80)
100007b2:	b9 03 00 00 00       	mov    ecx,0x3
100007b7:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100007ba:	89 de                	mov    esi,ebx
100007bc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007be:	83 c4 2c             	add    esp,0x2c
100007c1:	ff 4d a4             	dec    DWORD PTR [ebp-0x5c]
100007c4:	0f 85 4c ff ff ff    	jne    10000716 <fpuInverseSqrt(_Float80)+0x5b>
100007ca:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100007cd:	8d 65 f4             	lea    esp,[ebp-0xc]
100007d0:	5b                   	pop    ebx
100007d1:	5e                   	pop    esi
100007d2:	5f                   	pop    edi
100007d3:	5d                   	pop    ebp
100007d4:	c2 04 00             	ret    0x4

100007d7 <fpuSqrt(_Float80)>:
100007d7:	55                   	push   ebp
100007d8:	89 e5                	mov    ebp,esp
100007da:	57                   	push   edi
100007db:	56                   	push   esi
100007dc:	53                   	push   ebx
100007dd:	83 ec 38             	sub    esp,0x38
100007e0:	8d 5d d0             	lea    ebx,[ebp-0x30]
100007e3:	8d 75 0c             	lea    esi,[ebp+0xc]
100007e6:	b9 03 00 00 00       	mov    ecx,0x3
100007eb:	89 e7                	mov    edi,esp
100007ed:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007ef:	53                   	push   ebx
100007f0:	e8 fc ff ff ff       	call   100007f1 <fpuSqrt(_Float80)+0x1a>	100007f1: R_386_PC32	fpuInverseSqrt(_Float80)
100007f5:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
100007f9:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
10000800:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
10000807:	66 c7 45 e4 ff 3f    	mov    WORD PTR [ebp-0x1c],0x3fff
1000080d:	83 ec 14             	sub    esp,0x14
10000810:	b9 03 00 00 00       	mov    ecx,0x3
10000815:	89 e7                	mov    edi,esp
10000817:	89 de                	mov    esi,ebx
10000819:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000081b:	83 ec 0c             	sub    esp,0xc
1000081e:	8d 75 dc             	lea    esi,[ebp-0x24]
10000821:	b9 03 00 00 00       	mov    ecx,0x3
10000826:	89 e7                	mov    edi,esp
10000828:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000082a:	ff 75 08             	push   DWORD PTR [ebp+0x8]
1000082d:	e8 fc ff ff ff       	call   1000082e <fpuSqrt(_Float80)+0x57>	1000082e: R_386_PC32	fpuDivide(_Float80, _Float80)
10000832:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000835:	8d 65 f4             	lea    esp,[ebp-0xc]
10000838:	5b                   	pop    ebx
10000839:	5e                   	pop    esi
1000083a:	5f                   	pop    edi
1000083b:	5d                   	pop    ebp
1000083c:	c2 04 00             	ret    0x4

1000083f <fpuGetReg(int)>:
1000083f:	55                   	push   ebp
10000840:	89 e5                	mov    ebp,esp
10000842:	57                   	push   edi
10000843:	56                   	push   esi
10000844:	a0 01 00 00 00       	mov    al,ds:0x1	10000845: R_386_32	fpuState
10000849:	c0 e8 03             	shr    al,0x3
1000084c:	83 e0 07             	and    eax,0x7
1000084f:	03 45 0c             	add    eax,DWORD PTR [ebp+0xc]
10000852:	b9 08 00 00 00       	mov    ecx,0x8
10000857:	99                   	cdq    
10000858:	f7 f9                	idiv   ecx
1000085a:	6b c2 0c             	imul   eax,edx,0xc
1000085d:	8d b0 04 00 00 00    	lea    esi,[eax+0x4]	1000085f: R_386_32	fpuState
10000863:	b9 03 00 00 00       	mov    ecx,0x3
10000868:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
1000086b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000086d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000870:	5e                   	pop    esi
10000871:	5f                   	pop    edi
10000872:	5d                   	pop    ebp
10000873:	c2 04 00             	ret    0x4

10000876 <fpuInternalTo32(_Float80)>:
10000876:	55                   	push   ebp
10000877:	89 e5                	mov    ebp,esp
10000879:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
1000087c:	66 81 f9 7e 40       	cmp    cx,0x407e
10000881:	76 0c                	jbe    1000088f <fpuInternalTo32(_Float80)+0x19>
10000883:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000885: R_386_32	fpuState
1000088a:	b9 7f 00 00 00       	mov    ecx,0x7f
1000088f:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000893:	19 d2                	sbb    edx,edx
10000895:	f7 d2                	not    edx
10000897:	81 e2 00 00 00 80    	and    edx,0x80000000
1000089d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100008a0:	c1 e8 06             	shr    eax,0x6
100008a3:	25 ff ff 7f 03       	and    eax,0x37fffff
100008a8:	c1 e1 17             	shl    ecx,0x17
100008ab:	81 c1 00 00 80 3f    	add    ecx,0x3f800000
100008b1:	09 c8                	or     eax,ecx
100008b3:	09 d0                	or     eax,edx
100008b5:	5d                   	pop    ebp
100008b6:	c3                   	ret    

100008b7 <fpuInternalTo64(_Float80)>:
100008b7:	55                   	push   ebp
100008b8:	89 e5                	mov    ebp,esp
100008ba:	57                   	push   edi
100008bb:	56                   	push   esi
100008bc:	53                   	push   ebx
100008bd:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
100008c0:	66 81 fb fe 43       	cmp    bx,0x43fe
100008c5:	76 0c                	jbe    100008d3 <fpuInternalTo64(_Float80)+0x1c>
100008c7:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	100008c9: R_386_32	fpuState
100008ce:	bb ff 03 00 00       	mov    ebx,0x3ff
100008d3:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
100008d7:	19 c9                	sbb    ecx,ecx
100008d9:	f7 d1                	not    ecx
100008db:	81 e1 00 00 00 80    	and    ecx,0x80000000
100008e1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100008e4:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
100008e7:	0f ac d0 09          	shrd   eax,edx,0x9
100008eb:	c1 ea 09             	shr    edx,0x9
100008ee:	89 c6                	mov    esi,eax
100008f0:	81 e2 ff ff 6f 00    	and    edx,0x6fffff
100008f6:	c1 e3 14             	shl    ebx,0x14
100008f9:	81 c3 00 00 f0 3f    	add    ebx,0x3ff00000
100008ff:	09 da                	or     edx,ebx
10000901:	09 ca                	or     edx,ecx
10000903:	89 f0                	mov    eax,esi
10000905:	5b                   	pop    ebx
10000906:	5e                   	pop    esi
10000907:	5f                   	pop    edi
10000908:	5d                   	pop    ebp
10000909:	c3                   	ret    

1000090a <fpuPush(_Float80)>:
1000090a:	55                   	push   ebp
1000090b:	89 e5                	mov    ebp,esp
1000090d:	57                   	push   edi
1000090e:	56                   	push   esi
1000090f:	a0 01 00 00 00       	mov    al,ds:0x1	10000910: R_386_32	fpuState
10000914:	88 c1                	mov    cl,al
10000916:	c0 e9 03             	shr    cl,0x3
10000919:	89 cf                	mov    edi,ecx
1000091b:	83 e7 07             	and    edi,0x7
1000091e:	83 c7 07             	add    edi,0x7
10000921:	89 fa                	mov    edx,edi
10000923:	83 e2 07             	and    edx,0x7
10000926:	c1 e2 03             	shl    edx,0x3
10000929:	83 e0 c7             	and    eax,0xffffffc7
1000092c:	09 d0                	or     eax,edx
1000092e:	a2 01 00 00 00       	mov    ds:0x1,al	1000092f: R_386_32	fpuState
10000933:	83 e7 07             	and    edi,0x7
10000936:	6b ff 0c             	imul   edi,edi,0xc
10000939:	81 c7 04 00 00 00    	add    edi,0x4	1000093b: R_386_32	fpuState
1000093f:	b9 03 00 00 00       	mov    ecx,0x3
10000944:	8d 75 08             	lea    esi,[ebp+0x8]
10000947:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000949:	a1 64 00 00 00       	mov    eax,ds:0x64	1000094a: R_386_32	fpuState
1000094e:	83 f8 08             	cmp    eax,0x8
10000951:	75 09                	jne    1000095c <fpuPush(_Float80)+0x52>
10000953:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000955: R_386_32	fpuState
1000095a:	eb 06                	jmp    10000962 <fpuPush(_Float80)+0x58>
1000095c:	40                   	inc    eax
1000095d:	a3 64 00 00 00       	mov    ds:0x64,eax	1000095e: R_386_32	fpuState
10000962:	5e                   	pop    esi
10000963:	5f                   	pop    edi
10000964:	5d                   	pop    ebp
10000965:	c3                   	ret    

10000966 <x87Handler(regs*)>:
10000966:	55                   	push   ebp
10000967:	89 e5                	mov    ebp,esp
10000969:	57                   	push   edi
1000096a:	56                   	push   esi
1000096b:	53                   	push   ebx
1000096c:	81 ec 8c 00 00 00    	sub    esp,0x8c
10000972:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000975:	8b 73 38             	mov    esi,DWORD PTR [ebx+0x38]
10000978:	8a 46 01             	mov    al,BYTE PTR [esi+0x1]
1000097b:	88 85 6c ff ff ff    	mov    BYTE PTR [ebp-0x94],al
10000981:	c0 e8 06             	shr    al,0x6
10000984:	88 85 6f ff ff ff    	mov    BYTE PTR [ebp-0x91],al
1000098a:	3c 03                	cmp    al,0x3
1000098c:	0f 84 79 02 00 00    	je     10000c0b <x87Handler(regs*)+0x2a5>
10000992:	8a 85 6c ff ff ff    	mov    al,BYTE PTR [ebp-0x94]
10000998:	83 e0 07             	and    eax,0x7
1000099b:	3c 04                	cmp    al,0x4
1000099d:	0f 84 c3 00 00 00    	je     10000a66 <x87Handler(regs*)+0x100>
100009a3:	80 bd 6f ff ff ff 00 	cmp    BYTE PTR [ebp-0x91],0x0
100009aa:	0f 95 c1             	setne  cl
100009ad:	3c 05                	cmp    al,0x5
100009af:	0f 95 c2             	setne  dl
100009b2:	08 ca                	or     dl,cl
100009b4:	0f 84 94 00 00 00    	je     10000a4e <x87Handler(regs*)+0xe8>
100009ba:	84 c0                	test   al,al
100009bc:	75 05                	jne    100009c3 <x87Handler(regs*)+0x5d>
100009be:	8b 43 2c             	mov    eax,DWORD PTR [ebx+0x2c]
100009c1:	eb 3e                	jmp    10000a01 <x87Handler(regs*)+0x9b>
100009c3:	3c 01                	cmp    al,0x1
100009c5:	75 05                	jne    100009cc <x87Handler(regs*)+0x66>
100009c7:	8b 43 28             	mov    eax,DWORD PTR [ebx+0x28]
100009ca:	eb 35                	jmp    10000a01 <x87Handler(regs*)+0x9b>
100009cc:	3c 02                	cmp    al,0x2
100009ce:	75 05                	jne    100009d5 <x87Handler(regs*)+0x6f>
100009d0:	8b 43 24             	mov    eax,DWORD PTR [ebx+0x24]
100009d3:	eb 2c                	jmp    10000a01 <x87Handler(regs*)+0x9b>
100009d5:	c7 85 74 ff ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x8c],0x0
100009df:	3c 03                	cmp    al,0x3
