
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100004ed:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100004ef:	ff 75 08             	push   DWORD PTR [ebp+0x8]
100004f2:	e8 fc ff ff ff       	call   100004f3 <fpuAdd(_Float80, _Float80)+0x118>	100004f3: R_386_PC32	fpuNormalise(_Float80)
100004f7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100004fa:	8d 65 f4             	lea    esp,[ebp-0xc]
100004fd:	5b                   	pop    ebx
100004fe:	5e                   	pop    esi
100004ff:	5f                   	pop    edi
10000500:	5d                   	pop    ebp
10000501:	c2 04 00             	ret    0x4

10000504 <fpuAbs(_Float80)>:
10000504:	55                   	push   ebp
10000505:	89 e5                	mov    ebp,esp
10000507:	57                   	push   edi
10000508:	56                   	push   esi
10000509:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000050c:	c6 45 16 00          	mov    BYTE PTR [ebp+0x16],0x0
10000510:	8d 75 0c             	lea    esi,[ebp+0xc]
10000513:	b9 03 00 00 00       	mov    ecx,0x3
10000518:	89 c7                	mov    edi,eax
1000051a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000051c:	5e                   	pop    esi
1000051d:	5f                   	pop    edi
1000051e:	5d                   	pop    ebp
1000051f:	c2 04 00             	ret    0x4

10000522 <fpuChs(_Float80)>:
10000522:	55                   	push   ebp
10000523:	89 e5                	mov    ebp,esp
10000525:	57                   	push   edi
10000526:	56                   	push   esi
10000527:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000052a:	80 75 16 01          	xor    BYTE PTR [ebp+0x16],0x1
1000052e:	8d 75 0c             	lea    esi,[ebp+0xc]
10000531:	b9 03 00 00 00       	mov    ecx,0x3
10000536:	89 c7                	mov    edi,eax
10000538:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000053a:	5e                   	pop    esi
1000053b:	5f                   	pop    edi
1000053c:	5d                   	pop    ebp
1000053d:	c2 04 00             	ret    0x4

10000540 <fpuSub(_Float80, _Float80)>:
10000540:	55                   	push   ebp
10000541:	89 e5                	mov    ebp,esp
10000543:	57                   	push   edi
10000544:	56                   	push   esi
10000545:	53                   	push   ebx
10000546:	83 ec 1c             	sub    esp,0x1c
10000549:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
1000054c:	80 75 22 01          	xor    BYTE PTR [ebp+0x22],0x1
10000550:	8d 75 18             	lea    esi,[ebp+0x18]
10000553:	b9 03 00 00 00       	mov    ecx,0x3
10000558:	89 e7                	mov    edi,esp
1000055a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000055c:	83 ec 0c             	sub    esp,0xc
1000055f:	8d 75 0c             	lea    esi,[ebp+0xc]
10000562:	b9 03 00 00 00       	mov    ecx,0x3
10000567:	89 e7                	mov    edi,esp
10000569:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000056b:	53                   	push   ebx
1000056c:	e8 fc ff ff ff       	call   1000056d <fpuSub(_Float80, _Float80)+0x2d>	1000056d: R_386_PC32	fpuAdd(_Float80, _Float80)
10000571:	89 d8                	mov    eax,ebx
10000573:	8d 65 f4             	lea    esp,[ebp-0xc]
10000576:	5b                   	pop    ebx
10000577:	5e                   	pop    esi
10000578:	5f                   	pop    edi
10000579:	5d                   	pop    ebp
1000057a:	c2 04 00             	ret    0x4

1000057d <fpuReverseSub(_Float80, _Float80)>:
1000057d:	55                   	push   ebp
1000057e:	89 e5                	mov    ebp,esp
10000580:	57                   	push   edi
10000581:	56                   	push   esi
10000582:	53                   	push   ebx
10000583:	83 ec 1c             	sub    esp,0x1c
10000586:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000589:	80 75 22 01          	xor    BYTE PTR [ebp+0x22],0x1
1000058d:	8d 75 0c             	lea    esi,[ebp+0xc]
10000590:	b9 03 00 00 00       	mov    ecx,0x3
10000595:	89 e7                	mov    edi,esp
10000597:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000599:	83 ec 0c             	sub    esp,0xc
1000059c:	8d 75 18             	lea    esi,[ebp+0x18]
1000059f:	b9 03 00 00 00       	mov    ecx,0x3
100005a4:	89 e7                	mov    edi,esp
100005a6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100005a8:	53                   	push   ebx
100005a9:	e8 fc ff ff ff       	call   100005aa <fpuReverseSub(_Float80, _Float80)+0x2d>	100005aa: R_386_PC32	fpuAdd(_Float80, _Float80)
100005ae:	89 d8                	mov    eax,ebx
100005b0:	8d 65 f4             	lea    esp,[ebp-0xc]
100005b3:	5b                   	pop    ebx
100005b4:	5e                   	pop    esi
100005b5:	5f                   	pop    edi
100005b6:	5d                   	pop    ebp
100005b7:	c2 04 00             	ret    0x4

100005ba <fpuMultiply(_Float80, _Float80)>:
100005ba:	55                   	push   ebp
100005bb:	89 e5                	mov    ebp,esp
100005bd:	57                   	push   edi
100005be:	56                   	push   esi
100005bf:	53                   	push   ebx
100005c0:	83 ec 38             	sub    esp,0x38
100005c3:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100005c6:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100005c9:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
100005cc:	0f ac d0 1f          	shrd   eax,edx,0x1f
100005d0:	c1 ea 1f             	shr    edx,0x1f
100005d3:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
100005d6:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
100005d9:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
100005dc:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
100005df:	0f ac fe 1f          	shrd   esi,edi,0x1f
100005e3:	c1 ef 1f             	shr    edi,0x1f
100005e6:	8a 4d 16             	mov    cl,BYTE PTR [ebp+0x16]
100005e9:	32 4d 22             	xor    cl,BYTE PTR [ebp+0x22]
100005ec:	88 4d e6             	mov    BYTE PTR [ebp-0x1a],cl
100005ef:	8b 4d 20             	mov    ecx,DWORD PTR [ebp+0x20]
100005f2:	03 4d 14             	add    ecx,DWORD PTR [ebp+0x14]
100005f5:	66 81 e9 ff 3f       	sub    cx,0x3fff
100005fa:	66 89 4d e4          	mov    WORD PTR [ebp-0x1c],cx
100005fe:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
10000601:	0f af ce             	imul   ecx,esi
10000604:	8b 55 d0             	mov    edx,DWORD PTR [ebp-0x30]
10000607:	0f af d7             	imul   edx,edi
1000060a:	01 d1                	add    ecx,edx
1000060c:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
1000060f:	f7 e6                	mul    esi
10000611:	01 ca                	add    edx,ecx
10000613:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
10000616:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
10000619:	8d 75 dc             	lea    esi,[ebp-0x24]
1000061c:	b9 03 00 00 00       	mov    ecx,0x3
10000621:	89 e7                	mov    edi,esp
10000623:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000625:	53                   	push   ebx
10000626:	e8 fc ff ff ff       	call   10000627 <fpuMultiply(_Float80, _Float80)+0x6d>	10000627: R_386_PC32	fpuNormalise(_Float80)
1000062b:	89 d8                	mov    eax,ebx
1000062d:	8d 65 f4             	lea    esp,[ebp-0xc]
10000630:	5b                   	pop    ebx
10000631:	5e                   	pop    esi
10000632:	5f                   	pop    edi
10000633:	5d                   	pop    ebp
10000634:	c2 04 00             	ret    0x4

10000637 <fpuMantissaDivision(unsigned long long, unsigned long long)>:
10000637:	55                   	push   ebp
10000638:	89 e5                	mov    ebp,esp
1000063a:	57                   	push   edi
1000063b:	56                   	push   esi
1000063c:	53                   	push   ebx
1000063d:	83 ec 24             	sub    esp,0x24
10000640:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000643:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000646:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
10000649:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
1000064c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
1000064f:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
10000652:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
10000655:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
10000658:	c7 45 dc 3d 00 00 00 	mov    DWORD PTR [ebp-0x24],0x3d
1000065f:	83 c8 ff             	or     eax,0xffffffff
10000662:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
10000669:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
10000670:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [ebp-0x28],0x0
10000677:	31 d2                	xor    edx,edx
10000679:	8b 75 e8             	mov    esi,DWORD PTR [ebp-0x18]
1000067c:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
1000067f:	01 75 e8             	add    DWORD PTR [ebp-0x18],esi
10000682:	11 7d ec             	adc    DWORD PTR [ebp-0x14],edi
10000685:	83 f8 ff             	cmp    eax,0xffffffff
10000688:	75 22                	jne    100006ac <fpuMantissaDivision(unsigned long long, unsigned long long)+0x75>
1000068a:	8b 5d d0             	mov    ebx,DWORD PTR [ebp-0x30]
1000068d:	8b 75 d4             	mov    esi,DWORD PTR [ebp-0x2c]
10000690:	8a 4d dc             	mov    cl,BYTE PTR [ebp-0x24]
10000693:	0f ad f3             	shrd   ebx,esi,cl
10000696:	d3 ee                	shr    esi,cl
10000698:	f6 c1 20             	test   cl,0x20
1000069b:	74 04                	je     100006a1 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x6a>
1000069d:	89 f3                	mov    ebx,esi
1000069f:	31 f6                	xor    esi,esi
100006a1:	89 d9                	mov    ecx,ebx
100006a3:	83 e1 01             	and    ecx,0x1
100006a6:	0b 4d e8             	or     ecx,DWORD PTR [ebp-0x18]
100006a9:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
100006ac:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
100006af:	39 75 e8             	cmp    DWORD PTR [ebp-0x18],esi
100006b2:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
100006b5:	1b 7d e4             	sbb    edi,DWORD PTR [ebp-0x1c]
100006b8:	72 38                	jb     100006f2 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xbb>
100006ba:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
100006bd:	8b 7d e4             	mov    edi,DWORD PTR [ebp-0x1c]
100006c0:	29 75 e8             	sub    DWORD PTR [ebp-0x18],esi
100006c3:	19 7d ec             	sbb    DWORD PTR [ebp-0x14],edi
100006c6:	83 f8 ff             	cmp    eax,0xffffffff
100006c9:	75 0d                	jne    100006d8 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xa1>
100006cb:	81 ca 00 00 00 20    	or     edx,0x20000000
100006d1:	b8 3d 00 00 00       	mov    eax,0x3d
100006d6:	eb 1f                	jmp    100006f7 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc0>
100006d8:	88 c1                	mov    cl,al
100006da:	89 ce                	mov    esi,ecx
100006dc:	c1 ee 05             	shr    esi,0x5
100006df:	83 e6 01             	and    esi,0x1
100006e2:	89 f3                	mov    ebx,esi
100006e4:	83 f3 01             	xor    ebx,0x1
100006e7:	d3 e3                	shl    ebx,cl
100006e9:	d3 e6                	shl    esi,cl
100006eb:	09 5d d8             	or     DWORD PTR [ebp-0x28],ebx
100006ee:	09 f2                	or     edx,esi
100006f0:	eb 05                	jmp    100006f7 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc0>
100006f2:	83 f8 ff             	cmp    eax,0xffffffff
100006f5:	74 01                	je     100006f8 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc1>
100006f7:	48                   	dec    eax
100006f8:	ff 4d dc             	dec    DWORD PTR [ebp-0x24]
100006fb:	85 c0                	test   eax,eax
100006fd:	0f 85 76 ff ff ff    	jne    10000679 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x42>
10000703:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
10000706:	83 c4 24             	add    esp,0x24
10000709:	5b                   	pop    ebx
1000070a:	5e                   	pop    esi
1000070b:	5f                   	pop    edi
1000070c:	5d                   	pop    ebp
1000070d:	c3                   	ret    

1000070e <fpuDivide(_Float80, _Float80)>:
1000070e:	55                   	push   ebp
1000070f:	89 e5                	mov    ebp,esp
10000711:	57                   	push   edi
10000712:	56                   	push   esi
10000713:	53                   	push   ebx
10000714:	83 ec 1c             	sub    esp,0x1c
10000717:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
1000071a:	8a 45 16             	mov    al,BYTE PTR [ebp+0x16]
1000071d:	32 45 22             	xor    al,BYTE PTR [ebp+0x22]
10000720:	88 45 e6             	mov    BYTE PTR [ebp-0x1a],al
10000723:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
10000726:	ff 75 18             	push   DWORD PTR [ebp+0x18]
10000729:	ff 75 10             	push   DWORD PTR [ebp+0x10]
1000072c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
1000072f:	e8 fc ff ff ff       	call   10000730 <fpuDivide(_Float80, _Float80)+0x22>	10000730: R_386_PC32	fpuMantissaDivision(unsigned long long, unsigned long long)
10000734:	59                   	pop    ecx
10000735:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
10000738:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
1000073b:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
1000073e:	66 05 00 40          	add    ax,0x4000
10000742:	2b 45 20             	sub    eax,DWORD PTR [ebp+0x20]
10000745:	66 89 45 e4          	mov    WORD PTR [ebp-0x1c],ax
10000749:	8d 75 dc             	lea    esi,[ebp-0x24]
1000074c:	b9 03 00 00 00       	mov    ecx,0x3
10000751:	89 e7                	mov    edi,esp
10000753:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000755:	53                   	push   ebx
10000756:	e8 fc ff ff ff       	call   10000757 <fpuDivide(_Float80, _Float80)+0x49>	10000757: R_386_PC32	fpuNormalise(_Float80)
1000075b:	89 d8                	mov    eax,ebx
1000075d:	8d 65 f4             	lea    esp,[ebp-0xc]
10000760:	5b                   	pop    ebx
10000761:	5e                   	pop    esi
10000762:	5f                   	pop    edi
10000763:	5d                   	pop    ebp
10000764:	c2 04 00             	ret    0x4

10000767 <fpuReciprocal(_Float80)>:
10000767:	55                   	push   ebp
10000768:	89 e5                	mov    ebp,esp
1000076a:	57                   	push   edi
1000076b:	56                   	push   esi
1000076c:	53                   	push   ebx
1000076d:	83 ec 2c             	sub    esp,0x2c
10000770:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000773:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
10000777:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
1000077e:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
10000785:	66 c7 45 e4 00 40    	mov    WORD PTR [ebp-0x1c],0x4000
1000078b:	8d 75 0c             	lea    esi,[ebp+0xc]
1000078e:	b9 03 00 00 00       	mov    ecx,0x3
10000793:	89 e7                	mov    edi,esp
10000795:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000797:	83 ec 0c             	sub    esp,0xc
1000079a:	8d 75 dc             	lea    esi,[ebp-0x24]
1000079d:	b9 03 00 00 00       	mov    ecx,0x3
100007a2:	89 e7                	mov    edi,esp
100007a4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007a6:	53                   	push   ebx
100007a7:	e8 fc ff ff ff       	call   100007a8 <fpuReciprocal(_Float80)+0x41>	100007a8: R_386_PC32	fpuDivide(_Float80, _Float80)
100007ac:	89 d8                	mov    eax,ebx
100007ae:	8d 65 f4             	lea    esp,[ebp-0xc]
100007b1:	5b                   	pop    ebx
100007b2:	5e                   	pop    esi
100007b3:	5f                   	pop    edi
100007b4:	5d                   	pop    ebp
100007b5:	c2 04 00             	ret    0x4

100007b8 <fpuSquare(_Float80)>:
100007b8:	55                   	push   ebp
100007b9:	89 e5                	mov    ebp,esp
100007bb:	57                   	push   edi
100007bc:	56                   	push   esi
100007bd:	53                   	push   ebx
100007be:	83 ec 1c             	sub    esp,0x1c
100007c1:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100007c4:	8d 75 0c             	lea    esi,[ebp+0xc]
100007c7:	b9 03 00 00 00       	mov    ecx,0x3
100007cc:	89 e7                	mov    edi,esp
100007ce:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007d0:	83 ec 0c             	sub    esp,0xc
100007d3:	8d 75 0c             	lea    esi,[ebp+0xc]
100007d6:	b9 03 00 00 00       	mov    ecx,0x3
100007db:	89 e7                	mov    edi,esp
100007dd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007df:	53                   	push   ebx
100007e0:	e8 fc ff ff ff       	call   100007e1 <fpuSquare(_Float80)+0x29>	100007e1: R_386_PC32	fpuMultiply(_Float80, _Float80)
100007e5:	89 d8                	mov    eax,ebx
100007e7:	8d 65 f4             	lea    esp,[ebp-0xc]
100007ea:	5b                   	pop    ebx
100007eb:	5e                   	pop    esi
100007ec:	5f                   	pop    edi
100007ed:	5d                   	pop    ebp
100007ee:	c2 04 00             	ret    0x4

100007f1 <fpuInverseSqrt(_Float80)>:
100007f1:	55                   	push   ebp
100007f2:	89 e5                	mov    ebp,esp
100007f4:	57                   	push   edi
100007f5:	56                   	push   esi
100007f6:	53                   	push   ebx
100007f7:	83 ec 5c             	sub    esp,0x5c
100007fa:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
100007fd:	c6 45 c2 00          	mov    BYTE PTR [ebp-0x3e],0x0
10000801:	31 d2                	xor    edx,edx
10000803:	b9 03 00 00 00       	mov    ecx,0x3
10000808:	31 db                	xor    ebx,ebx
1000080a:	01 c9                	add    ecx,ecx
1000080c:	11 db                	adc    ebx,ebx
1000080e:	42                   	inc    edx
1000080f:	83 fa 3c             	cmp    edx,0x3c
10000812:	75 f6                	jne    1000080a <fpuInverseSqrt(_Float80)+0x19>
10000814:	89 4d b8             	mov    DWORD PTR [ebp-0x48],ecx
10000817:	89 5d bc             	mov    DWORD PTR [ebp-0x44],ebx
1000081a:	8d 75 0c             	lea    esi,[ebp+0xc]
1000081d:	b9 03 00 00 00       	mov    ecx,0x3
10000822:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000825:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000827:	0f b7 d0             	movzx  edx,ax
1000082a:	81 ea ff 3f 00 00    	sub    edx,0x3fff
10000830:	d1 fa                	sar    edx,1
10000832:	b9 ff 3f 00 00       	mov    ecx,0x3fff
10000837:	29 d1                	sub    ecx,edx
10000839:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
1000083c:	66 89 4b 08          	mov    WORD PTR [ebx+0x8],cx
10000840:	48                   	dec    eax
10000841:	66 89 45 a2          	mov    WORD PTR [ebp-0x5e],ax
10000845:	c7 45 a4 07 00 00 00 	mov    DWORD PTR [ebp-0x5c],0x7
1000084c:	8d 5d c4             	lea    ebx,[ebp-0x3c]
1000084f:	83 ec 0c             	sub    esp,0xc
10000852:	b9 03 00 00 00       	mov    ecx,0x3
10000857:	89 e7                	mov    edi,esp
10000859:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
1000085c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000085e:	53                   	push   ebx
1000085f:	e8 fc ff ff ff       	call   10000860 <fpuInverseSqrt(_Float80)+0x6f>	10000860: R_386_PC32	fpuSquare(_Float80)
10000864:	66 8b 45 a2          	mov    ax,WORD PTR [ebp-0x5e]
10000868:	66 89 45 14          	mov    WORD PTR [ebp+0x14],ax
1000086c:	8d 45 d0             	lea    eax,[ebp-0x30]
1000086f:	83 ec 14             	sub    esp,0x14
10000872:	8d 75 0c             	lea    esi,[ebp+0xc]
10000875:	b9 03 00 00 00       	mov    ecx,0x3
1000087a:	89 e7                	mov    edi,esp
1000087c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000087e:	83 ec 0c             	sub    esp,0xc
10000881:	b9 03 00 00 00       	mov    ecx,0x3
10000886:	89 e7                	mov    edi,esp
10000888:	89 de                	mov    esi,ebx
1000088a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000088c:	50                   	push   eax
1000088d:	e8 fc ff ff ff       	call   1000088e <fpuInverseSqrt(_Float80)+0x9d>	1000088e: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000892:	66 c7 45 c0 00 40    	mov    WORD PTR [ebp-0x40],0x4000
10000898:	8d 55 dc             	lea    edx,[ebp-0x24]
1000089b:	83 c4 1c             	add    esp,0x1c
1000089e:	b9 03 00 00 00       	mov    ecx,0x3
100008a3:	89 e7                	mov    edi,esp
100008a5:	8d 45 d0             	lea    eax,[ebp-0x30]
100008a8:	89 c6                	mov    esi,eax
100008aa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008ac:	83 ec 0c             	sub    esp,0xc
100008af:	8d 75 b8             	lea    esi,[ebp-0x48]
100008b2:	b9 03 00 00 00       	mov    ecx,0x3
100008b7:	89 e7                	mov    edi,esp
100008b9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008bb:	52                   	push   edx
100008bc:	e8 fc ff ff ff       	call   100008bd <fpuInverseSqrt(_Float80)+0xcc>	100008bd: R_386_PC32	fpuSub(_Float80, _Float80)
100008c1:	8d 5d a8             	lea    ebx,[ebp-0x58]
100008c4:	50                   	push   eax
100008c5:	b9 03 00 00 00       	mov    ecx,0x3
100008ca:	89 e7                	mov    edi,esp
100008cc:	8d 55 dc             	lea    edx,[ebp-0x24]
100008cf:	89 d6                	mov    esi,edx
100008d1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008d3:	83 ec 0c             	sub    esp,0xc
100008d6:	b9 03 00 00 00       	mov    ecx,0x3
100008db:	89 e7                	mov    edi,esp
100008dd:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
100008e0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008e2:	53                   	push   ebx
100008e3:	e8 fc ff ff ff       	call   100008e4 <fpuInverseSqrt(_Float80)+0xf3>	100008e4: R_386_PC32	fpuMultiply(_Float80, _Float80)
100008e8:	b9 03 00 00 00       	mov    ecx,0x3
100008ed:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100008f0:	89 de                	mov    esi,ebx
100008f2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008f4:	83 c4 2c             	add    esp,0x2c
100008f7:	ff 4d a4             	dec    DWORD PTR [ebp-0x5c]
100008fa:	0f 85 4c ff ff ff    	jne    1000084c <fpuInverseSqrt(_Float80)+0x5b>
10000900:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000903:	8d 65 f4             	lea    esp,[ebp-0xc]
10000906:	5b                   	pop    ebx
10000907:	5e                   	pop    esi
10000908:	5f                   	pop    edi
10000909:	5d                   	pop    ebp
1000090a:	c2 04 00             	ret    0x4

1000090d <fpuSqrt(_Float80)>:
1000090d:	55                   	push   ebp
1000090e:	89 e5                	mov    ebp,esp
10000910:	57                   	push   edi
10000911:	56                   	push   esi
10000912:	53                   	push   ebx
10000913:	83 ec 38             	sub    esp,0x38
10000916:	8d 5d d0             	lea    ebx,[ebp-0x30]
10000919:	8d 75 0c             	lea    esi,[ebp+0xc]
1000091c:	b9 03 00 00 00       	mov    ecx,0x3
10000921:	89 e7                	mov    edi,esp
10000923:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000925:	53                   	push   ebx
10000926:	e8 fc ff ff ff       	call   10000927 <fpuSqrt(_Float80)+0x1a>	10000927: R_386_PC32	fpuInverseSqrt(_Float80)
1000092b:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
1000092f:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
10000936:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
1000093d:	66 c7 45 e4 00 40    	mov    WORD PTR [ebp-0x1c],0x4000
10000943:	83 ec 14             	sub    esp,0x14
10000946:	b9 03 00 00 00       	mov    ecx,0x3
1000094b:	89 e7                	mov    edi,esp
1000094d:	89 de                	mov    esi,ebx
1000094f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000951:	83 ec 0c             	sub    esp,0xc
10000954:	8d 75 dc             	lea    esi,[ebp-0x24]
10000957:	b9 03 00 00 00       	mov    ecx,0x3
1000095c:	89 e7                	mov    edi,esp
1000095e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000960:	ff 75 08             	push   DWORD PTR [ebp+0x8]
10000963:	e8 fc ff ff ff       	call   10000964 <fpuSqrt(_Float80)+0x57>	10000964: R_386_PC32	fpuDivide(_Float80, _Float80)
10000968:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000096b:	8d 65 f4             	lea    esp,[ebp-0xc]
1000096e:	5b                   	pop    ebx
1000096f:	5e                   	pop    esi
10000970:	5f                   	pop    edi
10000971:	5d                   	pop    ebp
10000972:	c2 04 00             	ret    0x4

10000975 <fpuGetReg(int)>:
10000975:	55                   	push   ebp
10000976:	89 e5                	mov    ebp,esp
10000978:	57                   	push   edi
10000979:	56                   	push   esi
1000097a:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
1000097d:	83 fe 07             	cmp    esi,0x7
10000980:	76 10                	jbe    10000992 <fpuGetReg(int)+0x1d>
10000982:	83 ec 0c             	sub    esp,0xc
10000985:	68 00 23 00 10       	push   0x10002300	10000986: R_386_32	.text
1000098a:	e8 fc ff ff ff       	call   1000098b <fpuGetReg(int)+0x16>	1000098b: R_386_PC32	Krnl::panic(char const*)
1000098f:	83 c4 10             	add    esp,0x10
10000992:	a0 01 00 00 00       	mov    al,ds:0x1	10000993: R_386_32	fpuState
10000997:	c0 e8 03             	shr    al,0x3
1000099a:	83 e0 07             	and    eax,0x7
1000099d:	01 f0                	add    eax,esi
1000099f:	b9 08 00 00 00       	mov    ecx,0x8
100009a4:	99                   	cdq    
100009a5:	f7 f9                	idiv   ecx
100009a7:	6b c2 0c             	imul   eax,edx,0xc
100009aa:	8d b0 04 00 00 00    	lea    esi,[eax+0x4]	100009ac: R_386_32	fpuState
100009b0:	b9 03 00 00 00       	mov    ecx,0x3
100009b5:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100009b8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100009ba:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100009bd:	8d 65 f8             	lea    esp,[ebp-0x8]
100009c0:	5e                   	pop    esi
