
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100004d9:	83 f8 ff             	cmp    eax,0xffffffff
100004dc:	75 22                	jne    10000500 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x75>
100004de:	8b 5d d0             	mov    ebx,DWORD PTR [ebp-0x30]
100004e1:	8b 75 d4             	mov    esi,DWORD PTR [ebp-0x2c]
100004e4:	8a 4d dc             	mov    cl,BYTE PTR [ebp-0x24]
100004e7:	0f ad f3             	shrd   ebx,esi,cl
100004ea:	d3 ee                	shr    esi,cl
100004ec:	f6 c1 20             	test   cl,0x20
100004ef:	74 04                	je     100004f5 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x6a>
100004f1:	89 f3                	mov    ebx,esi
100004f3:	31 f6                	xor    esi,esi
100004f5:	89 d9                	mov    ecx,ebx
100004f7:	83 e1 01             	and    ecx,0x1
100004fa:	0b 4d e8             	or     ecx,DWORD PTR [ebp-0x18]
100004fd:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
10000500:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
10000503:	39 75 e8             	cmp    DWORD PTR [ebp-0x18],esi
10000506:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
10000509:	1b 7d e4             	sbb    edi,DWORD PTR [ebp-0x1c]
1000050c:	72 38                	jb     10000546 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xbb>
1000050e:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
10000511:	8b 7d e4             	mov    edi,DWORD PTR [ebp-0x1c]
10000514:	29 75 e8             	sub    DWORD PTR [ebp-0x18],esi
10000517:	19 7d ec             	sbb    DWORD PTR [ebp-0x14],edi
1000051a:	83 f8 ff             	cmp    eax,0xffffffff
1000051d:	75 0d                	jne    1000052c <fpuMantissaDivision(unsigned long long, unsigned long long)+0xa1>
1000051f:	81 ca 00 00 00 20    	or     edx,0x20000000
10000525:	b8 3d 00 00 00       	mov    eax,0x3d
1000052a:	eb 1f                	jmp    1000054b <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc0>
1000052c:	88 c1                	mov    cl,al
1000052e:	89 ce                	mov    esi,ecx
10000530:	c1 ee 05             	shr    esi,0x5
10000533:	83 e6 01             	and    esi,0x1
10000536:	89 f3                	mov    ebx,esi
10000538:	83 f3 01             	xor    ebx,0x1
1000053b:	d3 e3                	shl    ebx,cl
1000053d:	d3 e6                	shl    esi,cl
1000053f:	09 5d d8             	or     DWORD PTR [ebp-0x28],ebx
10000542:	09 f2                	or     edx,esi
10000544:	eb 05                	jmp    1000054b <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc0>
10000546:	83 f8 ff             	cmp    eax,0xffffffff
10000549:	74 01                	je     1000054c <fpuMantissaDivision(unsigned long long, unsigned long long)+0xc1>
1000054b:	48                   	dec    eax
1000054c:	ff 4d dc             	dec    DWORD PTR [ebp-0x24]
1000054f:	85 c0                	test   eax,eax
10000551:	0f 85 76 ff ff ff    	jne    100004cd <fpuMantissaDivision(unsigned long long, unsigned long long)+0x42>
10000557:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
1000055a:	83 c4 24             	add    esp,0x24
1000055d:	5b                   	pop    ebx
1000055e:	5e                   	pop    esi
1000055f:	5f                   	pop    edi
10000560:	5d                   	pop    ebp
10000561:	c3                   	ret    

10000562 <fpuDivide(_Float80, _Float80)>:
10000562:	55                   	push   ebp
10000563:	89 e5                	mov    ebp,esp
10000565:	57                   	push   edi
10000566:	56                   	push   esi
10000567:	53                   	push   ebx
10000568:	83 ec 1c             	sub    esp,0x1c
1000056b:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
1000056e:	8a 45 16             	mov    al,BYTE PTR [ebp+0x16]
10000571:	32 45 22             	xor    al,BYTE PTR [ebp+0x22]
10000574:	88 45 e6             	mov    BYTE PTR [ebp-0x1a],al
10000577:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
1000057a:	ff 75 18             	push   DWORD PTR [ebp+0x18]
1000057d:	ff 75 10             	push   DWORD PTR [ebp+0x10]
10000580:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
10000583:	e8 fc ff ff ff       	call   10000584 <fpuDivide(_Float80, _Float80)+0x22>	10000584: R_386_PC32	fpuMantissaDivision(unsigned long long, unsigned long long)
10000588:	59                   	pop    ecx
10000589:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
1000058c:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
1000058f:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
10000592:	66 05 00 40          	add    ax,0x4000
10000596:	2b 45 20             	sub    eax,DWORD PTR [ebp+0x20]
10000599:	66 89 45 e4          	mov    WORD PTR [ebp-0x1c],ax
1000059d:	8d 75 dc             	lea    esi,[ebp-0x24]
100005a0:	b9 03 00 00 00       	mov    ecx,0x3
100005a5:	89 e7                	mov    edi,esp
100005a7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100005a9:	53                   	push   ebx
100005aa:	e8 fc ff ff ff       	call   100005ab <fpuDivide(_Float80, _Float80)+0x49>	100005ab: R_386_PC32	fpuNormalise(_Float80)
100005af:	89 d8                	mov    eax,ebx
100005b1:	8d 65 f4             	lea    esp,[ebp-0xc]
100005b4:	5b                   	pop    ebx
100005b5:	5e                   	pop    esi
100005b6:	5f                   	pop    edi
100005b7:	5d                   	pop    ebp
100005b8:	c2 04 00             	ret    0x4

100005bb <fpuReciprocal(_Float80)>:
100005bb:	55                   	push   ebp
100005bc:	89 e5                	mov    ebp,esp
100005be:	57                   	push   edi
100005bf:	56                   	push   esi
100005c0:	53                   	push   ebx
100005c1:	83 ec 2c             	sub    esp,0x2c
100005c4:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100005c7:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
100005cb:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
100005d2:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
100005d9:	66 c7 45 e4 ff 3f    	mov    WORD PTR [ebp-0x1c],0x3fff
100005df:	8d 75 0c             	lea    esi,[ebp+0xc]
100005e2:	b9 03 00 00 00       	mov    ecx,0x3
100005e7:	89 e7                	mov    edi,esp
100005e9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100005eb:	83 ec 0c             	sub    esp,0xc
100005ee:	8d 75 dc             	lea    esi,[ebp-0x24]
100005f1:	b9 03 00 00 00       	mov    ecx,0x3
100005f6:	89 e7                	mov    edi,esp
100005f8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100005fa:	53                   	push   ebx
100005fb:	e8 fc ff ff ff       	call   100005fc <fpuReciprocal(_Float80)+0x41>	100005fc: R_386_PC32	fpuDivide(_Float80, _Float80)
10000600:	89 d8                	mov    eax,ebx
10000602:	8d 65 f4             	lea    esp,[ebp-0xc]
10000605:	5b                   	pop    ebx
10000606:	5e                   	pop    esi
10000607:	5f                   	pop    edi
10000608:	5d                   	pop    ebp
10000609:	c2 04 00             	ret    0x4

1000060c <fpuSquare(_Float80)>:
1000060c:	55                   	push   ebp
1000060d:	89 e5                	mov    ebp,esp
1000060f:	57                   	push   edi
10000610:	56                   	push   esi
10000611:	53                   	push   ebx
10000612:	83 ec 1c             	sub    esp,0x1c
10000615:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000618:	8d 75 0c             	lea    esi,[ebp+0xc]
1000061b:	b9 03 00 00 00       	mov    ecx,0x3
10000620:	89 e7                	mov    edi,esp
10000622:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000624:	83 ec 0c             	sub    esp,0xc
10000627:	8d 75 0c             	lea    esi,[ebp+0xc]
1000062a:	b9 03 00 00 00       	mov    ecx,0x3
1000062f:	89 e7                	mov    edi,esp
10000631:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000633:	53                   	push   ebx
10000634:	e8 fc ff ff ff       	call   10000635 <fpuSquare(_Float80)+0x29>	10000635: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000639:	89 d8                	mov    eax,ebx
1000063b:	8d 65 f4             	lea    esp,[ebp-0xc]
1000063e:	5b                   	pop    ebx
1000063f:	5e                   	pop    esi
10000640:	5f                   	pop    edi
10000641:	5d                   	pop    ebp
10000642:	c2 04 00             	ret    0x4

10000645 <fpuInverseSqrt(_Float80)>:
10000645:	55                   	push   ebp
10000646:	89 e5                	mov    ebp,esp
10000648:	57                   	push   edi
10000649:	56                   	push   esi
1000064a:	53                   	push   ebx
1000064b:	83 ec 5c             	sub    esp,0x5c
1000064e:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
10000651:	c6 45 c2 00          	mov    BYTE PTR [ebp-0x3e],0x0
10000655:	31 d2                	xor    edx,edx
10000657:	b9 03 00 00 00       	mov    ecx,0x3
1000065c:	31 db                	xor    ebx,ebx
1000065e:	01 c9                	add    ecx,ecx
10000660:	11 db                	adc    ebx,ebx
10000662:	42                   	inc    edx
10000663:	83 fa 3c             	cmp    edx,0x3c
10000666:	75 f6                	jne    1000065e <fpuInverseSqrt(_Float80)+0x19>
10000668:	89 4d b8             	mov    DWORD PTR [ebp-0x48],ecx
1000066b:	89 5d bc             	mov    DWORD PTR [ebp-0x44],ebx
1000066e:	8d 75 0c             	lea    esi,[ebp+0xc]
10000671:	b9 03 00 00 00       	mov    ecx,0x3
10000676:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000679:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000067b:	0f b7 d0             	movzx  edx,ax
1000067e:	81 ea ff 3f 00 00    	sub    edx,0x3fff
10000684:	d1 fa                	sar    edx,1
10000686:	b9 ff 3f 00 00       	mov    ecx,0x3fff
1000068b:	29 d1                	sub    ecx,edx
1000068d:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000690:	66 89 4b 08          	mov    WORD PTR [ebx+0x8],cx
10000694:	48                   	dec    eax
10000695:	66 89 45 a2          	mov    WORD PTR [ebp-0x5e],ax
10000699:	c7 45 a4 07 00 00 00 	mov    DWORD PTR [ebp-0x5c],0x7
100006a0:	8d 5d c4             	lea    ebx,[ebp-0x3c]
100006a3:	83 ec 0c             	sub    esp,0xc
100006a6:	b9 03 00 00 00       	mov    ecx,0x3
100006ab:	89 e7                	mov    edi,esp
100006ad:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
100006b0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006b2:	53                   	push   ebx
100006b3:	e8 fc ff ff ff       	call   100006b4 <fpuInverseSqrt(_Float80)+0x6f>	100006b4: R_386_PC32	fpuSquare(_Float80)
100006b8:	66 8b 45 a2          	mov    ax,WORD PTR [ebp-0x5e]
100006bc:	66 89 45 14          	mov    WORD PTR [ebp+0x14],ax
100006c0:	8d 45 d0             	lea    eax,[ebp-0x30]
100006c3:	83 ec 14             	sub    esp,0x14
100006c6:	8d 75 0c             	lea    esi,[ebp+0xc]
100006c9:	b9 03 00 00 00       	mov    ecx,0x3
100006ce:	89 e7                	mov    edi,esp
100006d0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006d2:	83 ec 0c             	sub    esp,0xc
100006d5:	b9 03 00 00 00       	mov    ecx,0x3
100006da:	89 e7                	mov    edi,esp
100006dc:	89 de                	mov    esi,ebx
100006de:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006e0:	50                   	push   eax
100006e1:	e8 fc ff ff ff       	call   100006e2 <fpuInverseSqrt(_Float80)+0x9d>	100006e2: R_386_PC32	fpuMultiply(_Float80, _Float80)
100006e6:	66 c7 45 c0 00 40    	mov    WORD PTR [ebp-0x40],0x4000
100006ec:	8d 55 dc             	lea    edx,[ebp-0x24]
100006ef:	83 c4 1c             	add    esp,0x1c
100006f2:	b9 03 00 00 00       	mov    ecx,0x3
100006f7:	89 e7                	mov    edi,esp
100006f9:	8d 45 d0             	lea    eax,[ebp-0x30]
100006fc:	89 c6                	mov    esi,eax
100006fe:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000700:	83 ec 0c             	sub    esp,0xc
10000703:	8d 75 b8             	lea    esi,[ebp-0x48]
10000706:	b9 03 00 00 00       	mov    ecx,0x3
1000070b:	89 e7                	mov    edi,esp
1000070d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000070f:	52                   	push   edx
10000710:	e8 fc ff ff ff       	call   10000711 <fpuInverseSqrt(_Float80)+0xcc>	10000711: R_386_PC32	fpuSub(_Float80, _Float80)
10000715:	8d 5d a8             	lea    ebx,[ebp-0x58]
10000718:	50                   	push   eax
10000719:	b9 03 00 00 00       	mov    ecx,0x3
1000071e:	89 e7                	mov    edi,esp
10000720:	8d 55 dc             	lea    edx,[ebp-0x24]
10000723:	89 d6                	mov    esi,edx
10000725:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000727:	83 ec 0c             	sub    esp,0xc
1000072a:	b9 03 00 00 00       	mov    ecx,0x3
1000072f:	89 e7                	mov    edi,esp
10000731:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
10000734:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000736:	53                   	push   ebx
10000737:	e8 fc ff ff ff       	call   10000738 <fpuInverseSqrt(_Float80)+0xf3>	10000738: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000073c:	b9 03 00 00 00       	mov    ecx,0x3
10000741:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000744:	89 de                	mov    esi,ebx
10000746:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000748:	83 c4 2c             	add    esp,0x2c
1000074b:	ff 4d a4             	dec    DWORD PTR [ebp-0x5c]
1000074e:	0f 85 4c ff ff ff    	jne    100006a0 <fpuInverseSqrt(_Float80)+0x5b>
10000754:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000757:	8d 65 f4             	lea    esp,[ebp-0xc]
1000075a:	5b                   	pop    ebx
1000075b:	5e                   	pop    esi
1000075c:	5f                   	pop    edi
1000075d:	5d                   	pop    ebp
1000075e:	c2 04 00             	ret    0x4

10000761 <fpuSqrt(_Float80)>:
10000761:	55                   	push   ebp
10000762:	89 e5                	mov    ebp,esp
10000764:	57                   	push   edi
10000765:	56                   	push   esi
10000766:	53                   	push   ebx
10000767:	83 ec 38             	sub    esp,0x38
1000076a:	8d 5d d0             	lea    ebx,[ebp-0x30]
1000076d:	8d 75 0c             	lea    esi,[ebp+0xc]
10000770:	b9 03 00 00 00       	mov    ecx,0x3
10000775:	89 e7                	mov    edi,esp
10000777:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000779:	53                   	push   ebx
1000077a:	e8 fc ff ff ff       	call   1000077b <fpuSqrt(_Float80)+0x1a>	1000077b: R_386_PC32	fpuInverseSqrt(_Float80)
1000077f:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
10000783:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
1000078a:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
10000791:	66 c7 45 e4 ff 3f    	mov    WORD PTR [ebp-0x1c],0x3fff
10000797:	83 ec 14             	sub    esp,0x14
1000079a:	b9 03 00 00 00       	mov    ecx,0x3
1000079f:	89 e7                	mov    edi,esp
100007a1:	89 de                	mov    esi,ebx
100007a3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007a5:	83 ec 0c             	sub    esp,0xc
100007a8:	8d 75 dc             	lea    esi,[ebp-0x24]
100007ab:	b9 03 00 00 00       	mov    ecx,0x3
100007b0:	89 e7                	mov    edi,esp
100007b2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007b4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
100007b7:	e8 fc ff ff ff       	call   100007b8 <fpuSqrt(_Float80)+0x57>	100007b8: R_386_PC32	fpuDivide(_Float80, _Float80)
100007bc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100007bf:	8d 65 f4             	lea    esp,[ebp-0xc]
100007c2:	5b                   	pop    ebx
100007c3:	5e                   	pop    esi
100007c4:	5f                   	pop    edi
100007c5:	5d                   	pop    ebp
100007c6:	c2 04 00             	ret    0x4

100007c9 <fpuGetReg(int)>:
100007c9:	55                   	push   ebp
100007ca:	89 e5                	mov    ebp,esp
100007cc:	57                   	push   edi
100007cd:	56                   	push   esi
100007ce:	a0 01 00 00 00       	mov    al,ds:0x1	100007cf: R_386_32	fpuState
100007d3:	c0 e8 03             	shr    al,0x3
100007d6:	83 e0 07             	and    eax,0x7
100007d9:	03 45 0c             	add    eax,DWORD PTR [ebp+0xc]
100007dc:	b9 08 00 00 00       	mov    ecx,0x8
100007e1:	99                   	cdq    
100007e2:	f7 f9                	idiv   ecx
100007e4:	6b c2 0c             	imul   eax,edx,0xc
100007e7:	8d b0 04 00 00 00    	lea    esi,[eax+0x4]	100007e9: R_386_32	fpuState
100007ed:	b9 03 00 00 00       	mov    ecx,0x3
100007f2:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100007f5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007f7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100007fa:	5e                   	pop    esi
100007fb:	5f                   	pop    edi
100007fc:	5d                   	pop    ebp
100007fd:	c2 04 00             	ret    0x4

10000800 <fpuInternalTo32(_Float80)>:
10000800:	55                   	push   ebp
10000801:	89 e5                	mov    ebp,esp
10000803:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10000806:	66 81 f9 7e 40       	cmp    cx,0x407e
1000080b:	76 0c                	jbe    10000819 <fpuInternalTo32(_Float80)+0x19>
1000080d:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	1000080f: R_386_32	fpuState
10000814:	b9 7f 00 00 00       	mov    ecx,0x7f
10000819:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
1000081d:	19 d2                	sbb    edx,edx
1000081f:	f7 d2                	not    edx
10000821:	81 e2 00 00 00 80    	and    edx,0x80000000
10000827:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
1000082a:	c1 e8 06             	shr    eax,0x6
1000082d:	25 ff ff 7f 03       	and    eax,0x37fffff
10000832:	c1 e1 17             	shl    ecx,0x17
10000835:	81 c1 00 00 80 3f    	add    ecx,0x3f800000
1000083b:	09 c8                	or     eax,ecx
1000083d:	09 d0                	or     eax,edx
1000083f:	5d                   	pop    ebp
10000840:	c3                   	ret    

10000841 <fpuInternalTo64(_Float80)>:
10000841:	55                   	push   ebp
10000842:	89 e5                	mov    ebp,esp
10000844:	57                   	push   edi
10000845:	56                   	push   esi
10000846:	53                   	push   ebx
10000847:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
1000084a:	66 81 fb fe 43       	cmp    bx,0x43fe
1000084f:	76 0c                	jbe    1000085d <fpuInternalTo64(_Float80)+0x1c>
10000851:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000853: R_386_32	fpuState
10000858:	bb ff 03 00 00       	mov    ebx,0x3ff
1000085d:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000861:	19 c9                	sbb    ecx,ecx
10000863:	f7 d1                	not    ecx
10000865:	81 e1 00 00 00 80    	and    ecx,0x80000000
1000086b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000086e:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000871:	0f ac d0 09          	shrd   eax,edx,0x9
10000875:	c1 ea 09             	shr    edx,0x9
10000878:	89 c6                	mov    esi,eax
1000087a:	81 e2 ff ff 6f 00    	and    edx,0x6fffff
10000880:	c1 e3 14             	shl    ebx,0x14
10000883:	81 c3 00 00 f0 3f    	add    ebx,0x3ff00000
10000889:	09 da                	or     edx,ebx
1000088b:	09 ca                	or     edx,ecx
1000088d:	89 f0                	mov    eax,esi
1000088f:	5b                   	pop    ebx
10000890:	5e                   	pop    esi
10000891:	5f                   	pop    edi
10000892:	5d                   	pop    ebp
10000893:	c3                   	ret    

10000894 <fpuPush(_Float80)>:
10000894:	55                   	push   ebp
10000895:	89 e5                	mov    ebp,esp
10000897:	57                   	push   edi
10000898:	56                   	push   esi
10000899:	a0 01 00 00 00       	mov    al,ds:0x1	1000089a: R_386_32	fpuState
1000089e:	88 c1                	mov    cl,al
100008a0:	c0 e9 03             	shr    cl,0x3
100008a3:	89 cf                	mov    edi,ecx
100008a5:	83 e7 07             	and    edi,0x7
100008a8:	83 c7 07             	add    edi,0x7
100008ab:	89 fa                	mov    edx,edi
100008ad:	83 e2 07             	and    edx,0x7
100008b0:	c1 e2 03             	shl    edx,0x3
100008b3:	83 e0 c7             	and    eax,0xffffffc7
100008b6:	09 d0                	or     eax,edx
100008b8:	a2 01 00 00 00       	mov    ds:0x1,al	100008b9: R_386_32	fpuState
100008bd:	83 e7 07             	and    edi,0x7
100008c0:	6b ff 0c             	imul   edi,edi,0xc
100008c3:	81 c7 04 00 00 00    	add    edi,0x4	100008c5: R_386_32	fpuState
100008c9:	b9 03 00 00 00       	mov    ecx,0x3
100008ce:	8d 75 08             	lea    esi,[ebp+0x8]
100008d1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008d3:	a1 64 00 00 00       	mov    eax,ds:0x64	100008d4: R_386_32	fpuState
100008d8:	83 f8 08             	cmp    eax,0x8
100008db:	75 09                	jne    100008e6 <fpuPush(_Float80)+0x52>
100008dd:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	100008df: R_386_32	fpuState
100008e4:	eb 06                	jmp    100008ec <fpuPush(_Float80)+0x58>
100008e6:	40                   	inc    eax
100008e7:	a3 64 00 00 00       	mov    ds:0x64,eax	100008e8: R_386_32	fpuState
100008ec:	5e                   	pop    esi
100008ed:	5f                   	pop    edi
100008ee:	5d                   	pop    ebp
100008ef:	c3                   	ret    

100008f0 <x87Handler(regs*)>:
100008f0:	55                   	push   ebp
100008f1:	89 e5                	mov    ebp,esp
100008f3:	57                   	push   edi
100008f4:	56                   	push   esi
100008f5:	53                   	push   ebx
100008f6:	83 ec 7c             	sub    esp,0x7c
100008f9:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100008fc:	8b 7b 38             	mov    edi,DWORD PTR [ebx+0x38]
100008ff:	8a 47 01             	mov    al,BYTE PTR [edi+0x1]
10000902:	88 85 7c ff ff ff    	mov    BYTE PTR [ebp-0x84],al
10000908:	c0 e8 06             	shr    al,0x6
1000090b:	88 85 7f ff ff ff    	mov    BYTE PTR [ebp-0x81],al
10000911:	3c 03                	cmp    al,0x3
10000913:	0f 84 06 02 00 00    	je     10000b1f <x87Handler(regs*)+0x22f>
10000919:	8a 8d 7c ff ff ff    	mov    cl,BYTE PTR [ebp-0x84]
1000091f:	83 e1 07             	and    ecx,0x7
10000922:	80 f9 04             	cmp    cl,0x4
10000925:	0f 84 ad 00 00 00    	je     100009d8 <x87Handler(regs*)+0xe8>
1000092b:	84 c0                	test   al,al
1000092d:	0f 95 c2             	setne  dl
10000930:	80 f9 05             	cmp    cl,0x5
10000933:	0f 95 c0             	setne  al
10000936:	08 d0                	or     al,dl
10000938:	0f 84 88 00 00 00    	je     100009c6 <x87Handler(regs*)+0xd6>
1000093e:	84 c9                	test   cl,cl
10000940:	75 05                	jne    10000947 <x87Handler(regs*)+0x57>
10000942:	8b 43 2c             	mov    eax,DWORD PTR [ebx+0x2c]
10000945:	eb 41                	jmp    10000988 <x87Handler(regs*)+0x98>
10000947:	80 f9 01             	cmp    cl,0x1
1000094a:	75 05                	jne    10000951 <x87Handler(regs*)+0x61>
1000094c:	8b 43 28             	mov    eax,DWORD PTR [ebx+0x28]
1000094f:	eb 37                	jmp    10000988 <x87Handler(regs*)+0x98>
10000951:	80 f9 02             	cmp    cl,0x2
10000954:	75 05                	jne    1000095b <x87Handler(regs*)+0x6b>
10000956:	8b 43 24             	mov    eax,DWORD PTR [ebx+0x24]
10000959:	eb 2d                	jmp    10000988 <x87Handler(regs*)+0x98>
1000095b:	c7 45 84 00 00 00 00 	mov    DWORD PTR [ebp-0x7c],0x0
10000962:	80 f9 03             	cmp    cl,0x3
10000965:	75 05                	jne    1000096c <x87Handler(regs*)+0x7c>
10000967:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
1000096a:	eb 1c                	jmp    10000988 <x87Handler(regs*)+0x98>
1000096c:	80 f9 05             	cmp    cl,0x5
1000096f:	75 05                	jne    10000976 <x87Handler(regs*)+0x86>
10000971:	8b 43 44             	mov    eax,DWORD PTR [ebx+0x44]
10000974:	eb 12                	jmp    10000988 <x87Handler(regs*)+0x98>
10000976:	80 f9 06             	cmp    cl,0x6
10000979:	75 05                	jne    10000980 <x87Handler(regs*)+0x90>
1000097b:	8b 43 14             	mov    eax,DWORD PTR [ebx+0x14]
1000097e:	eb 08                	jmp    10000988 <x87Handler(regs*)+0x98>
10000980:	80 f9 07             	cmp    cl,0x7
10000983:	75 06                	jne    1000098b <x87Handler(regs*)+0x9b>
10000985:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
10000988:	89 45 84             	mov    DWORD PTR [ebp-0x7c],eax
1000098b:	80 bd 7f ff ff ff 01 	cmp    BYTE PTR [ebp-0x81],0x1
10000992:	75 13                	jne    100009a7 <x87Handler(regs*)+0xb7>
10000994:	0f be 47 02          	movsx  eax,BYTE PTR [edi+0x2]
10000998:	01 45 84             	add    DWORD PTR [ebp-0x7c],eax
1000099b:	c7 45 80 03 00 00 00 	mov    DWORD PTR [ebp-0x80],0x3
100009a2:	e9 91 01 00 00       	jmp    10000b38 <x87Handler(regs*)+0x248>
100009a7:	80 bd 7f ff ff ff 02 	cmp    BYTE PTR [ebp-0x81],0x2
100009ae:	0f 85 7d 01 00 00    	jne    10000b31 <x87Handler(regs*)+0x241>
100009b4:	8b 77 02             	mov    esi,DWORD PTR [edi+0x2]
100009b7:	01 75 84             	add    DWORD PTR [ebp-0x7c],esi
100009ba:	c7 45 80 06 00 00 00 	mov    DWORD PTR [ebp-0x80],0x6
100009c1:	e9 72 01 00 00       	jmp    10000b38 <x87Handler(regs*)+0x248>
100009c6:	8b 77 02             	mov    esi,DWORD PTR [edi+0x2]
100009c9:	89 75 84             	mov    DWORD PTR [ebp-0x7c],esi
100009cc:	c7 45 80 06 00 00 00 	mov    DWORD PTR [ebp-0x80],0x6
100009d3:	e9 62 01 00 00       	jmp    10000b3a <x87Handler(regs*)+0x24a>
100009d8:	8a 4f 02             	mov    cl,BYTE PTR [edi+0x2]
100009db:	89 c8                	mov    eax,ecx
100009dd:	66 c1 e8 03          	shr    ax,0x3
100009e1:	83 e0 07             	and    eax,0x7
100009e4:	88 ca                	mov    dl,cl
100009e6:	83 e2 07             	and    edx,0x7
100009e9:	88 55 84             	mov    BYTE PTR [ebp-0x7c],dl
100009ec:	c0 e9 06             	shr    cl,0x6
100009ef:	0f b6 d1             	movzx  edx,cl
