
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000859:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
1000085c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000085e:	53                   	push   ebx
1000085f:	e8 fc ff ff ff       	call   10000860 <fpuInverseSqrt(_Float80)+0x6f>	10000860: R_386_PC32	fpuSquare(_Float80)
10000864:	66 8b 45 a2          	mov    ax,WORD PTR [ebp-0x5e]
10000868:	66 89 45 14          	mov    WORD PTR [ebp+0x14],ax
1000086c:	8d 45 d0             	lea    eax,[ebp-0x30]
1000086f:	83 ec 14             	sub    esp,0x14
10000872:	8d 75 0c             	lea    esi,[ebp+0xc]
10000875:	b9 03 00 00 00       	mov    ecx,0x3
1000087a:	89 e7                	mov    edi,esp
1000087c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000087e:	83 ec 0c             	sub    esp,0xc
10000881:	b9 03 00 00 00       	mov    ecx,0x3
10000886:	89 e7                	mov    edi,esp
10000888:	89 de                	mov    esi,ebx
1000088a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000088c:	50                   	push   eax
1000088d:	e8 fc ff ff ff       	call   1000088e <fpuInverseSqrt(_Float80)+0x9d>	1000088e: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000892:	66 c7 45 c0 00 40    	mov    WORD PTR [ebp-0x40],0x4000
10000898:	8d 55 dc             	lea    edx,[ebp-0x24]
1000089b:	83 c4 1c             	add    esp,0x1c
1000089e:	b9 03 00 00 00       	mov    ecx,0x3
100008a3:	89 e7                	mov    edi,esp
100008a5:	8d 45 d0             	lea    eax,[ebp-0x30]
100008a8:	89 c6                	mov    esi,eax
100008aa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008ac:	83 ec 0c             	sub    esp,0xc
100008af:	8d 75 b8             	lea    esi,[ebp-0x48]
100008b2:	b9 03 00 00 00       	mov    ecx,0x3
100008b7:	89 e7                	mov    edi,esp
100008b9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008bb:	52                   	push   edx
100008bc:	e8 fc ff ff ff       	call   100008bd <fpuInverseSqrt(_Float80)+0xcc>	100008bd: R_386_PC32	fpuSub(_Float80, _Float80)
100008c1:	8d 5d a8             	lea    ebx,[ebp-0x58]
100008c4:	50                   	push   eax
100008c5:	b9 03 00 00 00       	mov    ecx,0x3
100008ca:	89 e7                	mov    edi,esp
100008cc:	8d 55 dc             	lea    edx,[ebp-0x24]
100008cf:	89 d6                	mov    esi,edx
100008d1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008d3:	83 ec 0c             	sub    esp,0xc
100008d6:	b9 03 00 00 00       	mov    ecx,0x3
100008db:	89 e7                	mov    edi,esp
100008dd:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
100008e0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008e2:	53                   	push   ebx
100008e3:	e8 fc ff ff ff       	call   100008e4 <fpuInverseSqrt(_Float80)+0xf3>	100008e4: R_386_PC32	fpuMultiply(_Float80, _Float80)
100008e8:	b9 03 00 00 00       	mov    ecx,0x3
100008ed:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100008f0:	89 de                	mov    esi,ebx
100008f2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008f4:	83 c4 2c             	add    esp,0x2c
100008f7:	ff 4d a4             	dec    DWORD PTR [ebp-0x5c]
100008fa:	0f 85 4c ff ff ff    	jne    1000084c <fpuInverseSqrt(_Float80)+0x5b>
10000900:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000903:	8d 65 f4             	lea    esp,[ebp-0xc]
10000906:	5b                   	pop    ebx
10000907:	5e                   	pop    esi
10000908:	5f                   	pop    edi
10000909:	5d                   	pop    ebp
1000090a:	c2 04 00             	ret    0x4

1000090d <fpuSqrt(_Float80)>:
1000090d:	55                   	push   ebp
1000090e:	89 e5                	mov    ebp,esp
10000910:	57                   	push   edi
10000911:	56                   	push   esi
10000912:	53                   	push   ebx
10000913:	83 ec 38             	sub    esp,0x38
10000916:	8d 5d d0             	lea    ebx,[ebp-0x30]
10000919:	8d 75 0c             	lea    esi,[ebp+0xc]
1000091c:	b9 03 00 00 00       	mov    ecx,0x3
10000921:	89 e7                	mov    edi,esp
10000923:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000925:	53                   	push   ebx
10000926:	e8 fc ff ff ff       	call   10000927 <fpuSqrt(_Float80)+0x1a>	10000927: R_386_PC32	fpuInverseSqrt(_Float80)
1000092b:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
1000092f:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
10000936:	c7 45 e0 00 00 00 20 	mov    DWORD PTR [ebp-0x20],0x20000000
1000093d:	66 c7 45 e4 00 40    	mov    WORD PTR [ebp-0x1c],0x4000
10000943:	83 ec 14             	sub    esp,0x14
10000946:	b9 03 00 00 00       	mov    ecx,0x3
1000094b:	89 e7                	mov    edi,esp
1000094d:	89 de                	mov    esi,ebx
1000094f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000951:	83 ec 0c             	sub    esp,0xc
10000954:	8d 75 dc             	lea    esi,[ebp-0x24]
10000957:	b9 03 00 00 00       	mov    ecx,0x3
1000095c:	89 e7                	mov    edi,esp
1000095e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000960:	ff 75 08             	push   DWORD PTR [ebp+0x8]
10000963:	e8 fc ff ff ff       	call   10000964 <fpuSqrt(_Float80)+0x57>	10000964: R_386_PC32	fpuDivide(_Float80, _Float80)
10000968:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000096b:	8d 65 f4             	lea    esp,[ebp-0xc]
1000096e:	5b                   	pop    ebx
1000096f:	5e                   	pop    esi
10000970:	5f                   	pop    edi
10000971:	5d                   	pop    ebp
10000972:	c2 04 00             	ret    0x4

10000975 <fpuGetReg(int)>:
10000975:	55                   	push   ebp
10000976:	89 e5                	mov    ebp,esp
10000978:	57                   	push   edi
10000979:	56                   	push   esi
1000097a:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
1000097d:	83 fe 07             	cmp    esi,0x7
10000980:	76 10                	jbe    10000992 <fpuGetReg(int)+0x1d>
10000982:	83 ec 0c             	sub    esp,0xc
10000985:	68 da 24 00 10       	push   0x100024da	10000986: R_386_32	.text
1000098a:	e8 fc ff ff ff       	call   1000098b <fpuGetReg(int)+0x16>	1000098b: R_386_PC32	Krnl::panic(char const*)
1000098f:	83 c4 10             	add    esp,0x10
10000992:	a0 01 00 00 00       	mov    al,ds:0x1	10000993: R_386_32	fpuState
10000997:	c0 e8 03             	shr    al,0x3
1000099a:	83 e0 07             	and    eax,0x7
1000099d:	01 f0                	add    eax,esi
1000099f:	b9 08 00 00 00       	mov    ecx,0x8
100009a4:	99                   	cdq    
100009a5:	f7 f9                	idiv   ecx
100009a7:	6b c2 0c             	imul   eax,edx,0xc
100009aa:	8d b0 04 00 00 00    	lea    esi,[eax+0x4]	100009ac: R_386_32	fpuState
100009b0:	b9 03 00 00 00       	mov    ecx,0x3
100009b5:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100009b8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100009ba:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100009bd:	8d 65 f8             	lea    esp,[ebp-0x8]
100009c0:	5e                   	pop    esi
100009c1:	5f                   	pop    edi
100009c2:	5d                   	pop    ebp
100009c3:	c2 04 00             	ret    0x4

100009c6 <fpuSetReg(int, _Float80)>:
100009c6:	55                   	push   ebp
100009c7:	89 e5                	mov    ebp,esp
100009c9:	57                   	push   edi
100009ca:	56                   	push   esi
100009cb:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100009ce:	83 ff 07             	cmp    edi,0x7
100009d1:	76 10                	jbe    100009e3 <fpuSetReg(int, _Float80)+0x1d>
100009d3:	83 ec 0c             	sub    esp,0xc
100009d6:	68 da 24 00 10       	push   0x100024da	100009d7: R_386_32	.text
100009db:	e8 fc ff ff ff       	call   100009dc <fpuSetReg(int, _Float80)+0x16>	100009dc: R_386_PC32	Krnl::panic(char const*)
100009e0:	83 c4 10             	add    esp,0x10
100009e3:	a0 01 00 00 00       	mov    al,ds:0x1	100009e4: R_386_32	fpuState
100009e8:	c0 e8 03             	shr    al,0x3
100009eb:	83 e0 07             	and    eax,0x7
100009ee:	01 f8                	add    eax,edi
100009f0:	b9 08 00 00 00       	mov    ecx,0x8
100009f5:	99                   	cdq    
100009f6:	f7 f9                	idiv   ecx
100009f8:	6b c2 0c             	imul   eax,edx,0xc
100009fb:	8d b8 04 00 00 00    	lea    edi,[eax+0x4]	100009fd: R_386_32	fpuState
10000a01:	8d 75 0c             	lea    esi,[ebp+0xc]
10000a04:	b9 03 00 00 00       	mov    ecx,0x3
10000a09:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a0b:	8d 65 f8             	lea    esp,[ebp-0x8]
10000a0e:	5e                   	pop    esi
10000a0f:	5f                   	pop    edi
10000a10:	5d                   	pop    ebp
10000a11:	c3                   	ret    

10000a12 <fpuInternalTo32(_Float80)>:
10000a12:	55                   	push   ebp
10000a13:	89 e5                	mov    ebp,esp
10000a15:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10000a18:	66 81 f9 7e 40       	cmp    cx,0x407e
10000a1d:	76 0c                	jbe    10000a2b <fpuInternalTo32(_Float80)+0x19>
10000a1f:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000a21: R_386_32	fpuState
10000a26:	b9 7f 00 00 00       	mov    ecx,0x7f
10000a2b:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000a2f:	19 d2                	sbb    edx,edx
10000a31:	f7 d2                	not    edx
10000a33:	81 e2 00 00 00 80    	and    edx,0x80000000
10000a39:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000a3c:	c1 e8 06             	shr    eax,0x6
10000a3f:	25 ff ff 7f 03       	and    eax,0x37fffff
10000a44:	c1 e1 17             	shl    ecx,0x17
10000a47:	81 c1 00 00 80 3f    	add    ecx,0x3f800000
10000a4d:	09 c8                	or     eax,ecx
10000a4f:	09 d0                	or     eax,edx
10000a51:	5d                   	pop    ebp
10000a52:	c3                   	ret    

10000a53 <fpuInternalTo64(_Float80)>:
10000a53:	55                   	push   ebp
10000a54:	89 e5                	mov    ebp,esp
10000a56:	57                   	push   edi
10000a57:	56                   	push   esi
10000a58:	53                   	push   ebx
10000a59:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
10000a5c:	66 81 fb fe 43       	cmp    bx,0x43fe
10000a61:	76 0c                	jbe    10000a6f <fpuInternalTo64(_Float80)+0x1c>
10000a63:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000a65: R_386_32	fpuState
10000a6a:	bb ff 03 00 00       	mov    ebx,0x3ff
10000a6f:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000a73:	19 c9                	sbb    ecx,ecx
10000a75:	f7 d1                	not    ecx
10000a77:	81 e1 00 00 00 80    	and    ecx,0x80000000
10000a7d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000a80:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000a83:	0f ac d0 09          	shrd   eax,edx,0x9
10000a87:	c1 ea 09             	shr    edx,0x9
10000a8a:	89 c6                	mov    esi,eax
10000a8c:	81 e2 ff ff 6f 00    	and    edx,0x6fffff
10000a92:	c1 e3 14             	shl    ebx,0x14
10000a95:	81 c3 00 00 f0 3f    	add    ebx,0x3ff00000
10000a9b:	09 da                	or     edx,ebx
10000a9d:	09 ca                	or     edx,ecx
10000a9f:	89 f0                	mov    eax,esi
10000aa1:	5b                   	pop    ebx
10000aa2:	5e                   	pop    esi
10000aa3:	5f                   	pop    edi
10000aa4:	5d                   	pop    ebp
10000aa5:	c3                   	ret    

10000aa6 <fpu32ToInternal(unsigned int)>:
10000aa6:	55                   	push   ebp
10000aa7:	89 e5                	mov    ebp,esp
10000aa9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000aac:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000aaf:	89 d1                	mov    ecx,edx
10000ab1:	c1 e9 1f             	shr    ecx,0x1f
10000ab4:	88 48 0a             	mov    BYTE PTR [eax+0xa],cl
10000ab7:	89 d1                	mov    ecx,edx
10000ab9:	81 e1 ff ff 7f 00    	and    ecx,0x7fffff
10000abf:	c1 e1 06             	shl    ecx,0x6
10000ac2:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000ac8:	81 c9 00 00 00 20    	or     ecx,0x20000000
10000ace:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
10000ad1:	c1 ea 17             	shr    edx,0x17
10000ad4:	0f b6 d2             	movzx  edx,dl
10000ad7:	66 81 c2 81 3f       	add    dx,0x3f81
10000adc:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000ae0:	5d                   	pop    ebp
10000ae1:	c2 04 00             	ret    0x4

10000ae4 <fpu64ToInternal(unsigned long long)>:
10000ae4:	55                   	push   ebp
10000ae5:	89 e5                	mov    ebp,esp
10000ae7:	57                   	push   edi
10000ae8:	56                   	push   esi
10000ae9:	53                   	push   ebx
10000aea:	83 ec 0c             	sub    esp,0xc
10000aed:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000af0:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
10000af3:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
10000af6:	89 5d e8             	mov    DWORD PTR [ebp-0x18],ebx
10000af9:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
10000afc:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000aff:	c1 ea 1f             	shr    edx,0x1f
10000b02:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
10000b05:	89 f7                	mov    edi,esi
10000b07:	89 de                	mov    esi,ebx
10000b09:	0f a4 f7 09          	shld   edi,esi,0x9
10000b0d:	c1 e6 09             	shl    esi,0x9
10000b10:	89 f1                	mov    ecx,esi
10000b12:	81 e1 00 fe ff ff    	and    ecx,0xfffffe00
10000b18:	89 fa                	mov    edx,edi
10000b1a:	81 e2 ff ff ff 1f    	and    edx,0x1fffffff
10000b20:	89 08                	mov    DWORD PTR [eax],ecx
10000b22:	81 ca 00 00 00 20    	or     edx,0x20000000
10000b28:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
10000b2b:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000b2e:	c1 ea 14             	shr    edx,0x14
10000b31:	66 81 e2 ff 07       	and    dx,0x7ff
10000b36:	66 81 c2 01 3c       	add    dx,0x3c01
10000b3b:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000b3f:	83 c4 0c             	add    esp,0xc
10000b42:	5b                   	pop    ebx
10000b43:	5e                   	pop    esi
10000b44:	5f                   	pop    edi
10000b45:	5d                   	pop    ebp
10000b46:	c2 04 00             	ret    0x4

10000b49 <fpuPush(_Float80)>:
10000b49:	55                   	push   ebp
10000b4a:	89 e5                	mov    ebp,esp
10000b4c:	57                   	push   edi
10000b4d:	56                   	push   esi
10000b4e:	a0 01 00 00 00       	mov    al,ds:0x1	10000b4f: R_386_32	fpuState
10000b53:	88 c1                	mov    cl,al
10000b55:	c0 e9 03             	shr    cl,0x3
10000b58:	89 cf                	mov    edi,ecx
10000b5a:	83 e7 07             	and    edi,0x7
10000b5d:	83 c7 07             	add    edi,0x7
10000b60:	89 fa                	mov    edx,edi
10000b62:	83 e2 07             	and    edx,0x7
10000b65:	c1 e2 03             	shl    edx,0x3
10000b68:	83 e0 c7             	and    eax,0xffffffc7
10000b6b:	09 d0                	or     eax,edx
10000b6d:	a2 01 00 00 00       	mov    ds:0x1,al	10000b6e: R_386_32	fpuState
10000b72:	83 e7 07             	and    edi,0x7
10000b75:	6b ff 0c             	imul   edi,edi,0xc
10000b78:	81 c7 04 00 00 00    	add    edi,0x4	10000b7a: R_386_32	fpuState
10000b7e:	b9 03 00 00 00       	mov    ecx,0x3
10000b83:	8d 75 08             	lea    esi,[ebp+0x8]
10000b86:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b88:	a1 64 00 00 00       	mov    eax,ds:0x64	10000b89: R_386_32	fpuState
10000b8d:	83 f8 08             	cmp    eax,0x8
10000b90:	75 09                	jne    10000b9b <fpuPush(_Float80)+0x52>
10000b92:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000b94: R_386_32	fpuState
10000b99:	eb 06                	jmp    10000ba1 <fpuPush(_Float80)+0x58>
10000b9b:	40                   	inc    eax
10000b9c:	a3 64 00 00 00       	mov    ds:0x64,eax	10000b9d: R_386_32	fpuState
10000ba1:	5e                   	pop    esi
10000ba2:	5f                   	pop    edi
10000ba3:	5d                   	pop    ebp
10000ba4:	c3                   	ret    

10000ba5 <fpuPop()>:
10000ba5:	55                   	push   ebp
10000ba6:	89 e5                	mov    ebp,esp
10000ba8:	57                   	push   edi
10000ba9:	56                   	push   esi
10000baa:	8a 15 01 00 00 00    	mov    dl,BYTE PTR ds:0x1	10000bac: R_386_32	fpuState
10000bb0:	88 d0                	mov    al,dl
10000bb2:	c0 e8 03             	shr    al,0x3
10000bb5:	83 e0 07             	and    eax,0x7
10000bb8:	6b f0 0c             	imul   esi,eax,0xc
10000bbb:	81 c6 04 00 00 00    	add    esi,0x4	10000bbd: R_386_32	fpuState
10000bc1:	b9 03 00 00 00       	mov    ecx,0x3
10000bc6:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000bc9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000bcb:	8d 04 c5 08 00 00 00 	lea    eax,[eax*8+0x8]
10000bd2:	83 e0 38             	and    eax,0x38
10000bd5:	83 e2 c7             	and    edx,0xffffffc7
10000bd8:	09 c2                	or     edx,eax
10000bda:	88 15 01 00 00 00    	mov    BYTE PTR ds:0x1,dl	10000bdc: R_386_32	fpuState
10000be0:	a1 64 00 00 00       	mov    eax,ds:0x64	10000be1: R_386_32	fpuState
10000be5:	85 c0                	test   eax,eax
10000be7:	74 08                	je     10000bf1 <fpuPop()+0x4c>
10000be9:	48                   	dec    eax
10000bea:	a3 64 00 00 00       	mov    ds:0x64,eax	10000beb: R_386_32	fpuState
10000bef:	eb 07                	jmp    10000bf8 <fpuPop()+0x53>
10000bf1:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000bf3: R_386_32	fpuState
10000bf8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000bfb:	5e                   	pop    esi
10000bfc:	5f                   	pop    edi
10000bfd:	5d                   	pop    ebp
10000bfe:	c2 04 00             	ret    0x4

10000c01 <decodeAddress(regs*, int*, bool*, unsigned char*)>:
10000c01:	55                   	push   ebp
10000c02:	89 e5                	mov    ebp,esp
10000c04:	57                   	push   edi
10000c05:	56                   	push   esi
10000c06:	53                   	push   ebx
10000c07:	51                   	push   ecx
10000c08:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
10000c0b:	8b 72 38             	mov    esi,DWORD PTR [edx+0x38]
10000c0e:	8a 4e 01             	mov    cl,BYTE PTR [esi+0x1]
10000c11:	88 c8                	mov    al,cl
10000c13:	c0 e8 06             	shr    al,0x6
10000c16:	88 45 f3             	mov    BYTE PTR [ebp-0xd],al
10000c19:	89 c8                	mov    eax,ecx
10000c1b:	66 c1 e8 03          	shr    ax,0x3
10000c1f:	83 e0 07             	and    eax,0x7
10000c22:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
10000c25:	88 03                	mov    BYTE PTR [ebx],al
10000c27:	80 7d f3 03          	cmp    BYTE PTR [ebp-0xd],0x3
10000c2b:	0f 84 8d 01 00 00    	je     10000dbe <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1bd>
10000c31:	83 e1 07             	and    ecx,0x7
10000c34:	80 f9 04             	cmp    cl,0x4
10000c37:	0f 84 95 00 00 00    	je     10000cd2 <decodeAddress(regs*, int*, bool*, unsigned char*)+0xd1>
10000c3d:	80 7d f3 00          	cmp    BYTE PTR [ebp-0xd],0x0
10000c41:	0f 95 c0             	setne  al
10000c44:	80 f9 05             	cmp    cl,0x5
10000c47:	0f 95 c3             	setne  bl
10000c4a:	08 c3                	or     bl,al
10000c4c:	74 77                	je     10000cc5 <decodeAddress(regs*, int*, bool*, unsigned char*)+0xc4>
10000c4e:	84 c9                	test   cl,cl
10000c50:	75 05                	jne    10000c57 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x56>
10000c52:	8b 42 2c             	mov    eax,DWORD PTR [edx+0x2c]
10000c55:	eb 3c                	jmp    10000c93 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x92>
10000c57:	80 f9 01             	cmp    cl,0x1
10000c5a:	75 05                	jne    10000c61 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x60>
10000c5c:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
10000c5f:	eb 32                	jmp    10000c93 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x92>
10000c61:	80 f9 02             	cmp    cl,0x2
10000c64:	75 05                	jne    10000c6b <decodeAddress(regs*, int*, bool*, unsigned char*)+0x6a>
10000c66:	8b 42 24             	mov    eax,DWORD PTR [edx+0x24]
10000c69:	eb 28                	jmp    10000c93 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x92>
10000c6b:	31 c0                	xor    eax,eax
10000c6d:	80 f9 03             	cmp    cl,0x3
10000c70:	75 05                	jne    10000c77 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x76>
10000c72:	8b 42 20             	mov    eax,DWORD PTR [edx+0x20]
10000c75:	eb 1c                	jmp    10000c93 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x92>
10000c77:	80 f9 05             	cmp    cl,0x5
10000c7a:	75 05                	jne    10000c81 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x80>
10000c7c:	8b 42 18             	mov    eax,DWORD PTR [edx+0x18]
10000c7f:	eb 12                	jmp    10000c93 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x92>
10000c81:	80 f9 06             	cmp    cl,0x6
10000c84:	75 05                	jne    10000c8b <decodeAddress(regs*, int*, bool*, unsigned char*)+0x8a>
10000c86:	8b 42 14             	mov    eax,DWORD PTR [edx+0x14]
10000c89:	eb 08                	jmp    10000c93 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x92>
10000c8b:	80 f9 07             	cmp    cl,0x7
10000c8e:	75 03                	jne    10000c93 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x92>
10000c90:	8b 42 10             	mov    eax,DWORD PTR [edx+0x10]
10000c93:	80 7d f3 01          	cmp    BYTE PTR [ebp-0xd],0x1
10000c97:	75 10                	jne    10000ca9 <decodeAddress(regs*, int*, bool*, unsigned char*)+0xa8>
10000c99:	0f be 56 02          	movsx  edx,BYTE PTR [esi+0x2]
10000c9d:	01 d0                	add    eax,edx
10000c9f:	ba 03 00 00 00       	mov    edx,0x3
10000ca4:	e9 20 01 00 00       	jmp    10000dc9 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1c8>
10000ca9:	ba 02 00 00 00       	mov    edx,0x2
10000cae:	80 7d f3 02          	cmp    BYTE PTR [ebp-0xd],0x2
10000cb2:	0f 85 11 01 00 00    	jne    10000dc9 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1c8>
10000cb8:	03 46 02             	add    eax,DWORD PTR [esi+0x2]
10000cbb:	ba 06 00 00 00       	mov    edx,0x6
10000cc0:	e9 04 01 00 00       	jmp    10000dc9 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1c8>
10000cc5:	8b 46 02             	mov    eax,DWORD PTR [esi+0x2]
10000cc8:	ba 06 00 00 00       	mov    edx,0x6
10000ccd:	e9 f9 00 00 00       	jmp    10000dcb <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1ca>
10000cd2:	8a 46 02             	mov    al,BYTE PTR [esi+0x2]
10000cd5:	88 c3                	mov    bl,al
10000cd7:	c0 eb 06             	shr    bl,0x6
10000cda:	88 5d f2             	mov    BYTE PTR [ebp-0xe],bl
10000cdd:	89 c3                	mov    ebx,eax
10000cdf:	66 c1 eb 03          	shr    bx,0x3
10000ce3:	83 e3 07             	and    ebx,0x7
10000ce6:	24 07                	and    al,0x7
10000ce8:	88 c1                	mov    cl,al
10000cea:	75 05                	jne    10000cf1 <decodeAddress(regs*, int*, bool*, unsigned char*)+0xf0>
10000cec:	8b 7a 2c             	mov    edi,DWORD PTR [edx+0x2c]
10000cef:	eb 39                	jmp    10000d2a <decodeAddress(regs*, int*, bool*, unsigned char*)+0x129>
10000cf1:	3c 01                	cmp    al,0x1
10000cf3:	75 05                	jne    10000cfa <decodeAddress(regs*, int*, bool*, unsigned char*)+0xf9>
10000cf5:	8b 7a 28             	mov    edi,DWORD PTR [edx+0x28]
10000cf8:	eb 30                	jmp    10000d2a <decodeAddress(regs*, int*, bool*, unsigned char*)+0x129>
10000cfa:	3c 02                	cmp    al,0x2
10000cfc:	75 05                	jne    10000d03 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x102>
10000cfe:	8b 7a 24             	mov    edi,DWORD PTR [edx+0x24]
10000d01:	eb 27                	jmp    10000d2a <decodeAddress(regs*, int*, bool*, unsigned char*)+0x129>
10000d03:	3c 03                	cmp    al,0x3
10000d05:	75 05                	jne    10000d0c <decodeAddress(regs*, int*, bool*, unsigned char*)+0x10b>
10000d07:	8b 7a 20             	mov    edi,DWORD PTR [edx+0x20]
10000d0a:	eb 1e                	jmp    10000d2a <decodeAddress(regs*, int*, bool*, unsigned char*)+0x129>
10000d0c:	3c 04                	cmp    al,0x4
10000d0e:	75 05                	jne    10000d15 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x114>
10000d10:	8b 7a 44             	mov    edi,DWORD PTR [edx+0x44]
10000d13:	eb 15                	jmp    10000d2a <decodeAddress(regs*, int*, bool*, unsigned char*)+0x129>
10000d15:	3c 05                	cmp    al,0x5
10000d17:	75 05                	jne    10000d1e <decodeAddress(regs*, int*, bool*, unsigned char*)+0x11d>
10000d19:	8b 7a 18             	mov    edi,DWORD PTR [edx+0x18]
10000d1c:	eb 0c                	jmp    10000d2a <decodeAddress(regs*, int*, bool*, unsigned char*)+0x129>
10000d1e:	3c 06                	cmp    al,0x6
10000d20:	75 05                	jne    10000d27 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x126>
10000d22:	8b 7a 14             	mov    edi,DWORD PTR [edx+0x14]
10000d25:	eb 03                	jmp    10000d2a <decodeAddress(regs*, int*, bool*, unsigned char*)+0x129>
10000d27:	8b 7a 10             	mov    edi,DWORD PTR [edx+0x10]
10000d2a:	84 db                	test   bl,bl
10000d2c:	75 05                	jne    10000d33 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x132>
